2023-10-20 03:39:46.646845: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Starting time is:  2023-10-20 16:09:47 IST+0530
RANDOM STRING is:  b9adab12-c9f6-4939-8894-47d1cd68ffc3
REPO DECIDED is:  anmolagarwal999/nips_challenge_b9adab12-c9f6-4939-8894-47d1cd68ffc3
Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/anmol/.cache/huggingface/token
Login successful
Total gradient accumulation steps are:  4
OUTPUT dir is:  ./models_saved/32_32_b9adab12-c9f6-4939-8894-47d1cd68ffc3
KWARGS sent to main() are:  {'model_name': 'meta-llama/Llama-2-7b-hf', 'use_peft': True, 'peft_method': 'lora', 'quantization': True, 'batch_size_training': 8, 'gradient_accumulation_steps': 4, 'dataset': 'custom_dataset', 'custom_dataset.file': './train.py:get_anmol_dataset', 'output_dir': './models_saved/32_32_b9adab12-c9f6-4939-8894-47d1cd68ffc3'}
Inside update config file
Inside update config file
Inside update config file
Anmol: The final config after all the updations is:  <class 'llama_recipes.configs.training.train_config'>
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.45s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.05it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.03s/it]
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/peft/utils/other.py:133: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/cuda/memory.py:329: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model meta-llama/Llama-2-7b-hf
--> meta-llama/Llama-2-7b-hf has 262.41024 Million params
Inside update config file
trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
Inside update config file
Dataset config is:  custom_dataset(dataset='custom_dataset', file='./train.py:get_anmol_dataset', train_split='train', test_split='validation')
Starting time is:  2023-10-20 16:09:58 IST+0530
RANDOM STRING is:  41d73aaa-e1bc-4479-8940-5dc6a6c5cbdf
REPO DECIDED is:  anmolagarwal999/nips_challenge_41d73aaa-e1bc-4479-8940-5dc6a6c5cbdf
Ending time is:  2023-10-20 16:09:58 IST+0530
INSIDE INIT FUNCTION
--> Training Set Length = 6847
Starting time is:  2023-10-20 16:09:58 IST+0530
RANDOM STRING is:  143bdfdf-4700-42d6-92d0-a61638af8d61
REPO DECIDED is:  anmolagarwal999/nips_challenge_143bdfdf-4700-42d6-92d0-a61638af8d61
Ending time is:  2023-10-20 16:09:58 IST+0530
INSIDE INIT FUNCTION
--> Validation Set Length = 500
Training config is:  <class 'llama_recipes.configs.training.train_config'>
Training Epoch: 1:   0%|[34m          [0m| 0/213 [00:00<?, ?it/s]/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
Training Epoch: 9/10, step 70/855 completed (loss: 4.2468164451747725e-07):   8%|[34m▊         [0m| 18/213 [14:47<2:40:18, 49.32s/it]
Training Epoch: 9/10, step 71/855 completed (loss: 1.0318839258616208e-06):   8%|[34m▊         [0m| 18/213 [14:47<2:40:18, 49.32s/it]
Training Epoch: 9/10, step 72/855 completed (loss: 3.0361053404703853e-07):   8%|[34m▊         [0m| 18/213 [15:00<2:40:18, 49.32s/it]
Training Epoch: 9/10, step 73/855 completed (loss: 5.196760639591957e-07):   8%|[34m▊         [0m| 18/213 [15:12<2:40:18, 49.32s/it] 
Training Epoch: 9/10, step 74/855 completed (loss: 1.3187064951125649e-06):   8%|[34m▊         [0m| 18/213 [15:24<2:40:18, 49.32s/it]
Training Epoch: 9/10, step 74/855 completed (loss: 1.3187064951125649e-06):   9%|[34m▉         [0m| 19/213 [15:36<2:39:26, 49.31s/it]
Training Epoch: 9/10, step 75/855 completed (loss: 5.06636752106715e-07):   9%|[34m▉         [0m| 19/213 [15:37<2:39:26, 49.31s/it]  
Training Epoch: 9/10, step 76/855 completed (loss: 2.607698661449831e-07):   9%|[34m▉         [0m| 19/213 [15:49<2:39:26, 49.31s/it]
Training Epoch: 9/10, step 77/855 completed (loss: 3.576269875793514e-07):   9%|[34m▉         [0m| 19/213 [16:01<2:39:26, 49.31s/it]
Training Epoch: 9/10, step 78/855 completed (loss: 3.669397585781553e-07):   9%|[34m▉         [0m| 19/213 [16:14<2:39:26, 49.31s/it]
Training Epoch: 9/10, step 78/855 completed (loss: 3.669397585781553e-07):   9%|[34m▉         [0m| 20/213 [16:26<2:38:37, 49.31s/it]
Training Epoch: 9/10, step 79/855 completed (loss: 2.9429759251797805e-07):   9%|[34m▉         [0m| 20/213 [16:26<2:38:37, 49.31s/it]
Training Epoch: 9/10, step 80/855 completed (loss: 1.6018732651446044e-07):   9%|[34m▉         [0m| 20/213 [16:38<2:38:37, 49.31s/it]
Training Epoch: 9/10, step 81/855 completed (loss: 8.996481710710214e-07):   9%|[34m▉         [0m| 20/213 [16:51<2:38:37, 49.31s/it] 
Training Epoch: 9/10, step 82/855 completed (loss: 5.066349331173114e-07):   9%|[34m▉         [0m| 20/213 [17:03<2:38:37, 49.31s/it]
Training Epoch: 9/10, step 82/855 completed (loss: 5.066349331173114e-07):  10%|[34m▉         [0m| 21/213 [17:15<2:37:48, 49.31s/it]
Training Epoch: 9/10, step 83/855 completed (loss: 5.923144499320188e-07):  10%|[34m▉         [0m| 21/213 [17:15<2:37:48, 49.31s/it]
Training Epoch: 9/10, step 84/855 completed (loss: 3.1664862376601377e-07):  10%|[34m▉         [0m| 21/213 [17:28<2:37:48, 49.31s/it]
Training Epoch: 9/10, step 85/855 completed (loss: 5.103630655867164e-07):  10%|[34m▉         [0m| 21/213 [17:40<2:37:48, 49.31s/it] 
Training Epoch: 9/10, step 86/855 completed (loss: 6.317045063042315e-06):  10%|[34m▉         [0m| 21/213 [17:52<2:37:48, 49.31s/it]
Training Epoch: 9/10, step 86/855 completed (loss: 6.317045063042315e-06):  10%|[34m█         [0m| 22/213 [18:04<2:36:58, 49.31s/it]
Training Epoch: 9/10, step 87/855 completed (loss: 1.5087417182257923e-07):  10%|[34m█         [0m| 22/213 [18:05<2:36:58, 49.31s/it]
Training Epoch: 9/10, step 88/855 completed (loss: 4.4144451294414466e-07):  10%|[34m█         [0m| 22/213 [18:17<2:36:58, 49.31s/it]
Training Epoch: 9/10, step 89/855 completed (loss: 1.620500711396744e-07):  10%|[34m█         [0m| 22/213 [18:29<2:36:58, 49.31s/it] 
Training Epoch: 9/10, step 90/855 completed (loss: 1.7695114706839377e-07):  10%|[34m█         [0m| 22/213 [18:42<2:36:58, 49.31s/it]
Training Epoch: 9/10, step 90/855 completed (loss: 1.7695114706839377e-07):  11%|[34m█         [0m| 23/213 [18:54<2:36:09, 49.31s/it]
Training Epoch: 9/10, step 91/855 completed (loss: 2.0116547716497735e-07):  11%|[34m█         [0m| 23/213 [18:54<2:36:09, 49.31s/it]
Training Epoch: 9/10, step 92/855 completed (loss: 3.3713774882926373e-07):  11%|[34m█         [0m| 23/213 [19:06<2:36:09, 49.31s/it]
Training Epoch: 9/10, step 93/855 completed (loss: 2.8125882067797647e-07):  11%|[34m█         [0m| 23/213 [19:19<2:36:09, 49.31s/it]
Training Epoch: 9/10, step 94/855 completed (loss: 5.420265551947523e-07):  11%|[34m█         [0m| 23/213 [19:31<2:36:09, 49.31s/it] 
Training Epoch: 9/10, step 94/855 completed (loss: 5.420265551947523e-07):  11%|[34m█▏        [0m| 24/213 [19:43<2:35:19, 49.31s/it]
Training Epoch: 9/10, step 95/855 completed (loss: 5.494780452863779e-07):  11%|[34m█▏        [0m| 24/213 [19:43<2:35:19, 49.31s/it]
Training Epoch: 9/10, step 96/855 completed (loss: 4.190940217085881e-07):  11%|[34m█▏        [0m| 24/213 [19:56<2:35:19, 49.31s/it]
Training Epoch: 9/10, step 97/855 completed (loss: 2.8498425308498554e-07):  11%|[34m█▏        [0m| 24/213 [20:08<2:35:19, 49.31s/it]
Training Epoch: 9/10, step 98/855 completed (loss: 2.1605644633382326e-06):  11%|[34m█▏        [0m| 24/213 [20:20<2:35:19, 49.31s/it]
Training Epoch: 9/10, step 98/855 completed (loss: 2.1605644633382326e-06):  12%|[34m█▏        [0m| 25/213 [20:32<2:34:30, 49.31s/it]
Training Epoch: 9/10, step 99/855 completed (loss: 1.639125599695035e-07):  12%|[34m█▏        [0m| 25/213 [20:32<2:34:30, 49.31s/it] 
Training Epoch: 9/10, step 100/855 completed (loss: 9.722895129016251e-07):  12%|[34m█▏        [0m| 25/213 [20:45<2:34:30, 49.31s/it]
Training Epoch: 9/10, step 101/855 completed (loss: 1.2628571539607947e-06):  12%|[34m█▏        [0m| 25/213 [20:57<2:34:30, 49.31s/it]
Training Epoch: 9/10, step 102/855 completed (loss: 1.806763521017274e-07):  12%|[34m█▏        [0m| 25/213 [21:09<2:34:30, 49.31s/it] 
Training Epoch: 9/10, step 102/855 completed (loss: 1.806763521017274e-07):  12%|[34m█▏        [0m| 26/213 [21:22<2:33:41, 49.31s/it]
Training Epoch: 9/10, step 103/855 completed (loss: 1.453171262255637e-05):  12%|[34m█▏        [0m| 26/213 [21:22<2:33:41, 49.31s/it]
Training Epoch: 9/10, step 104/855 completed (loss: 1.8961042087539681e-06):  12%|[34m█▏        [0m| 26/213 [21:34<2:33:41, 49.31s/it]
Training Epoch: 9/10, step 105/855 completed (loss: 5.92318826875271e-07):  12%|[34m█▏        [0m| 26/213 [21:46<2:33:41, 49.31s/it]  
Training Epoch: 9/10, step 106/855 completed (loss: 5.979069328532205e-07):  12%|[34m█▏        [0m| 26/213 [21:59<2:33:41, 49.31s/it]
Training Epoch: 9/10, step 106/855 completed (loss: 5.979069328532205e-07):  13%|[34m█▎        [0m| 27/213 [22:11<2:32:53, 49.32s/it]
Training Epoch: 9/10, step 107/855 completed (loss: 6.556453513439919e-07):  13%|[34m█▎        [0m| 27/213 [22:11<2:32:53, 49.32s/it]
Training Epoch: 9/10, step 108/855 completed (loss: 1.877503336800146e-06):  13%|[34m█▎        [0m| 27/213 [22:23<2:32:53, 49.32s/it]
Training Epoch: 9/10, step 109/855 completed (loss: 2.793961755287455e-07):  13%|[34m█▎        [0m| 27/213 [22:36<2:32:53, 49.32s/it]
Training Epoch: 9/10, step 110/855 completed (loss: 2.2724231030224473e-07):  13%|[34m█▎        [0m| 27/213 [22:48<2:32:53, 49.32s/it]
Training Epoch: 9/10, step 110/855 completed (loss: 2.2724231030224473e-07):  13%|[34m█▎        [0m| 28/213 [23:00<2:32:03, 49.32s/it]
Training Epoch: 9/10, step 111/855 completed (loss: 3.2596136634310824e-07):  13%|[34m█▎        [0m| 28/213 [23:00<2:32:03, 49.32s/it]
Training Epoch: 9/10, step 112/855 completed (loss: 9.12683447040763e-07):  13%|[34m█▎        [0m| 28/213 [23:13<2:32:03, 49.32s/it]  
Training Epoch: 9/10, step 113/855 completed (loss: 4.2468172978260554e-07):  13%|[34m█▎        [0m| 28/213 [23:25<2:32:03, 49.32s/it]
Training Epoch: 9/10, step 114/855 completed (loss: 2.458686481077166e-07):  13%|[34m█▎        [0m| 28/213 [23:37<2:32:03, 49.32s/it] 
Training Epoch: 9/10, step 114/855 completed (loss: 2.458686481077166e-07):  14%|[34m█▎        [0m| 29/213 [23:50<2:31:14, 49.32s/it]
Training Epoch: 9/10, step 115/855 completed (loss: 3.948791800212348e-07):  14%|[34m█▎        [0m| 29/213 [23:50<2:31:14, 49.32s/it]
Training Epoch: 9/10, step 116/855 completed (loss: 2.7380841061130923e-07):  14%|[34m█▎        [0m| 29/213 [24:02<2:31:14, 49.32s/it]
Training Epoch: 9/10, step 117/855 completed (loss: 9.536551601740939e-07):  14%|[34m█▎        [0m| 29/213 [24:14<2:31:14, 49.32s/it] 
Training Epoch: 9/10, step 118/855 completed (loss: 1.0244542636428378e-07):  14%|[34m█▎        [0m| 29/213 [24:27<2:31:14, 49.32s/it]
Training Epoch: 9/10, step 118/855 completed (loss: 1.0244542636428378e-07):  14%|[34m█▍        [0m| 30/213 [24:39<2:30:25, 49.32s/it]
Training Epoch: 9/10, step 119/855 completed (loss: 3.725280919297802e-07):  14%|[34m█▍        [0m| 30/213 [24:39<2:30:25, 49.32s/it] 
Training Epoch: 9/10, step 120/855 completed (loss: 3.036100224562688e-07):  14%|[34m█▍        [0m| 30/213 [24:51<2:30:25, 49.32s/it]
Training Epoch: 9/10, step 121/855 completed (loss: 7.171094011937384e-07):  14%|[34m█▍        [0m| 30/213 [25:04<2:30:25, 49.32s/it]
Training Epoch: 9/10, step 122/855 completed (loss: 2.2071101284382166e-06):  14%|[34m█▍        [0m| 30/213 [25:16<2:30:25, 49.32s/it]
Training Epoch: 9/10, step 122/855 completed (loss: 2.2071101284382166e-06):  15%|[34m█▍        [0m| 31/213 [25:28<2:29:36, 49.32s/it]
Training Epoch: 9/10, step 123/855 completed (loss: 3.356286106281914e-05):  15%|[34m█▍        [0m| 31/213 [25:28<2:29:36, 49.32s/it] 
Training Epoch: 9/10, step 124/855 completed (loss: 2.2165437485455186e-07):  15%|[34m█▍        [0m| 31/213 [25:41<2:29:36, 49.32s/it]
Training Epoch: 9/10, step 125/855 completed (loss: 4.339951260590169e-07):  15%|[34m█▍        [0m| 31/213 [25:53<2:29:36, 49.32s/it] 
Training Epoch: 9/10, step 126/855 completed (loss: 2.3841803908908332e-07):  15%|[34m█▍        [0m| 31/213 [26:05<2:29:36, 49.32s/it]
Training Epoch: 9/10, step 126/855 completed (loss: 2.3841803908908332e-07):  15%|[34m█▌        [0m| 32/213 [26:18<2:28:47, 49.32s/it]
Training Epoch: 9/10, step 127/855 completed (loss: 4.6565975253543e-07):  15%|[34m█▌        [0m| 32/213 [26:18<2:28:47, 49.32s/it]   
Training Epoch: 9/10, step 128/855 completed (loss: 2.1047863185685856e-07):  15%|[34m█▌        [0m| 32/213 [26:30<2:28:47, 49.32s/it]
Training Epoch: 9/10, step 129/855 completed (loss: 2.2165414748087642e-07):  15%|[34m█▌        [0m| 32/213 [26:42<2:28:47, 49.32s/it]
Training Epoch: 9/10, step 130/855 completed (loss: 1.8029534203378716e-06):  15%|[34m█▌        [0m| 32/213 [26:55<2:28:47, 49.32s/it]
Training Epoch: 9/10, step 130/855 completed (loss: 1.8029534203378716e-06):  15%|[34m█▌        [0m| 33/213 [27:07<2:27:56, 49.31s/it]
Training Epoch: 9/10, step 131/855 completed (loss: 1.4342356280394597e-07):  15%|[34m█▌        [0m| 33/213 [27:07<2:27:56, 49.31s/it]
Training Epoch: 9/10, step 132/855 completed (loss: 1.0263097465212923e-06):  15%|[34m█▌        [0m| 33/213 [27:19<2:27:56, 49.31s/it]
Training Epoch: 9/10, step 133/855 completed (loss: 2.31705075748323e-06):  15%|[34m█▌        [0m| 33/213 [27:32<2:27:56, 49.31s/it]  
Training Epoch: 9/10, step 134/855 completed (loss: 3.278249494087504e-07):  15%|[34m█▌        [0m| 33/213 [27:44<2:27:56, 49.31s/it]
Training Epoch: 9/10, step 134/855 completed (loss: 3.278249494087504e-07):  16%|[34m█▌        [0m| 34/213 [27:56<2:27:06, 49.31s/it]
Training Epoch: 9/10, step 135/855 completed (loss: 3.5017600907849555e-07):  16%|[34m█▌        [0m| 34/213 [27:56<2:27:06, 49.31s/it]
Training Epoch: 9/10, step 136/855 completed (loss: 1.512440121587133e-06):  16%|[34m█▌        [0m| 34/213 [28:09<2:27:06, 49.31s/it] 
Training Epoch: 9/10, step 137/855 completed (loss: 1.9930277517232753e-07):  16%|[34m█▌        [0m| 34/213 [28:21<2:27:06, 49.31s/it]
Training Epoch: 9/10, step 138/855 completed (loss: 8.49355728860246e-07):  16%|[34m█▌        [0m| 34/213 [28:33<2:27:06, 49.31s/it]  
Training Epoch: 9/10, step 138/855 completed (loss: 8.49355728860246e-07):  16%|[34m█▋        [0m| 35/213 [28:45<2:26:17, 49.31s/it]
Training Epoch: 9/10, step 139/855 completed (loss: 3.2037388564276625e-07):  16%|[34m█▋        [0m| 35/213 [28:46<2:26:17, 49.31s/it]
Training Epoch: 9/10, step 140/855 completed (loss: 3.743908791875583e-07):  16%|[34m█▋        [0m| 35/213 [28:58<2:26:17, 49.31s/it] 
Training Epoch: 9/10, step 141/855 completed (loss: 2.626325397159235e-07):  16%|[34m█▋        [0m| 35/213 [29:10<2:26:17, 49.31s/it]
Training Epoch: 9/10, step 142/855 completed (loss: 5.159505462870584e-07):  16%|[34m█▋        [0m| 35/213 [29:23<2:26:17, 49.31s/it]
Training Epoch: 9/10, step 142/855 completed (loss: 5.159505462870584e-07):  17%|[34m█▋        [0m| 36/213 [29:35<2:25:28, 49.31s/it]
Training Epoch: 9/10, step 143/855 completed (loss: 6.730396853527054e-05):  17%|[34m█▋        [0m| 36/213 [29:35<2:25:28, 49.31s/it]
Training Epoch: 9/10, step 144/855 completed (loss: 2.458686481077166e-07):  17%|[34m█▋        [0m| 36/213 [29:47<2:25:28, 49.31s/it]
Training Epoch: 9/10, step 145/855 completed (loss: 1.4267354799812892e-06):  17%|[34m█▋        [0m| 36/213 [30:00<2:25:28, 49.31s/it]
Training Epoch: 9/10, step 146/855 completed (loss: 3.4272582638550375e-07):  17%|[34m█▋        [0m| 36/213 [30:12<2:25:28, 49.31s/it]
Training Epoch: 9/10, step 146/855 completed (loss: 3.4272582638550375e-07):  17%|[34m█▋        [0m| 37/213 [30:24<2:24:38, 49.31s/it]
Training Epoch: 9/10, step 147/855 completed (loss: 4.284075032501278e-07):  17%|[34m█▋        [0m| 37/213 [30:24<2:24:38, 49.31s/it] 
Training Epoch: 9/10, step 148/855 completed (loss: 6.947636848053662e-07):  17%|[34m█▋        [0m| 37/213 [30:37<2:24:38, 49.31s/it]
Training Epoch: 9/10, step 149/855 completed (loss: 2.0730308278871235e-06):  17%|[34m█▋        [0m| 37/213 [30:49<2:24:38, 49.31s/it]
Training Epoch: 9/10, step 150/855 completed (loss: 1.16598039312521e-06):  17%|[34m█▋        [0m| 37/213 [31:01<2:24:38, 49.31s/it]  
Training Epoch: 9/10, step 150/855 completed (loss: 1.16598039312521e-06):  18%|[34m█▊        [0m| 38/213 [31:13<2:23:50, 49.31s/it]
Training Epoch: 9/10, step 151/855 completed (loss: 1.6614044398011174e-06):  18%|[34m█▊        [0m| 38/213 [31:14<2:23:50, 49.31s/it]
Training Epoch: 9/10, step 152/855 completed (loss: 5.457505949379993e-07):  18%|[34m█▊        [0m| 38/213 [31:26<2:23:50, 49.31s/it] 
Training Epoch: 9/10, step 153/855 completed (loss: 7.580928240713547e-07):  18%|[34m█▊        [0m| 38/213 [31:38<2:23:50, 49.31s/it]
Training Epoch: 9/10, step 154/855 completed (loss: 0.00013932936417404562):  18%|[34m█▊        [0m| 38/213 [31:51<2:23:50, 49.31s/it]
Training Epoch: 9/10, step 154/855 completed (loss: 0.00013932936417404562):  18%|[34m█▊        [0m| 39/213 [32:03<2:23:01, 49.32s/it]
Training Epoch: 9/10, step 155/855 completed (loss: 1.788137637959153e-07):  18%|[34m█▊        [0m| 39/213 [32:03<2:23:01, 49.32s/it] 
Training Epoch: 9/10, step 156/855 completed (loss: 6.64954768581083e-07):  18%|[34m█▊        [0m| 39/213 [32:15<2:23:01, 49.32s/it] 
Training Epoch: 9/10, step 157/855 completed (loss: 3.1478629125558655e-07):  18%|[34m█▊        [0m| 39/213 [32:28<2:23:01, 49.32s/it]
Training Epoch: 9/10, step 158/855 completed (loss: 4.1909245851456944e-07):  18%|[34m█▊        [0m| 39/213 [32:40<2:23:01, 49.32s/it]
Training Epoch: 9/10, step 158/855 completed (loss: 4.1909245851456944e-07):  19%|[34m█▉        [0m| 40/213 [32:52<2:22:11, 49.31s/it]
Training Epoch: 9/10, step 159/855 completed (loss: 6.109441983426223e-07):  19%|[34m█▉        [0m| 40/213 [32:52<2:22:11, 49.31s/it] 
Training Epoch: 9/10, step 160/855 completed (loss: 2.8870934443148144e-07):  19%|[34m█▉        [0m| 40/213 [33:05<2:22:11, 49.31s/it]
Training Epoch: 9/10, step 161/855 completed (loss: 6.202567419677507e-07):  19%|[34m█▉        [0m| 40/213 [33:17<2:22:11, 49.31s/it] 
Training Epoch: 9/10, step 162/855 completed (loss: 2.3655569236780138e-07):  19%|[34m█▉        [0m| 40/213 [33:29<2:22:11, 49.31s/it]
Training Epoch: 9/10, step 162/855 completed (loss: 2.3655569236780138e-07):  19%|[34m█▉        [0m| 41/213 [33:41<2:21:22, 49.32s/it]
Training Epoch: 9/10, step 163/855 completed (loss: 2.663579152795137e-07):  19%|[34m█▉        [0m| 41/213 [33:42<2:21:22, 49.32s/it] 
Training Epoch: 9/10, step 164/855 completed (loss: 3.4645043456293934e-07):  19%|[34m█▉        [0m| 41/213 [33:54<2:21:22, 49.32s/it]
Training Epoch: 9/10, step 165/855 completed (loss: 6.072187943573226e-07):  19%|[34m█▉        [0m| 41/213 [34:06<2:21:22, 49.32s/it] 
Training Epoch: 9/10, step 166/855 completed (loss: 7.208377041934e-07):  19%|[34m█▉        [0m| 41/213 [34:19<2:21:22, 49.32s/it]   
Training Epoch: 9/10, step 166/855 completed (loss: 7.208377041934e-07):  20%|[34m█▉        [0m| 42/213 [34:31<2:20:33, 49.32s/it]
Training Epoch: 9/10, step 167/855 completed (loss: 1.3075607512291754e-06):  20%|[34m█▉        [0m| 42/213 [34:31<2:20:33, 49.32s/it]
Training Epoch: 9/10, step 168/855 completed (loss: 4.2840758851525607e-07):  20%|[34m█▉        [0m| 42/213 [34:43<2:20:33, 49.32s/it]
Training Epoch: 9/10, step 169/855 completed (loss: 1.6950056647146994e-07):  20%|[34m█▉        [0m| 42/213 [34:56<2:20:33, 49.32s/it]
Training Epoch: 9/10, step 170/855 completed (loss: 5.904552722313383e-07):  20%|[34m█▉        [0m| 42/213 [35:08<2:20:33, 49.32s/it] 
Training Epoch: 9/10, step 170/855 completed (loss: 5.904552722313383e-07):  20%|[34m██        [0m| 43/213 [35:20<2:19:43, 49.31s/it]
Training Epoch: 9/10, step 171/855 completed (loss: 3.892913298386702e-07):  20%|[34m██        [0m| 43/213 [35:20<2:19:43, 49.31s/it]
Training Epoch: 9/10, step 172/855 completed (loss: 2.551819875407091e-07):  20%|[34m██        [0m| 43/213 [35:33<2:19:43, 49.31s/it]
Training Epoch: 9/10, step 173/855 completed (loss: 1.9185186772574525e-07):  20%|[34m██        [0m| 43/213 [35:45<2:19:43, 49.31s/it]
Training Epoch: 9/10, step 174/855 completed (loss: 1.464003617002163e-06):  20%|[34m██        [0m| 43/213 [35:57<2:19:43, 49.31s/it] 
Training Epoch: 9/10, step 174/855 completed (loss: 1.464003617002163e-06):  21%|[34m██        [0m| 44/213 [36:09<2:18:53, 49.31s/it]
Training Epoch: 9/10, step 175/855 completed (loss: 2.402809116119897e-07):  21%|[34m██        [0m| 44/213 [36:09<2:18:53, 49.31s/it]
Training Epoch: 9/10, step 176/855 completed (loss: 3.837038207166188e-07):  21%|[34m██        [0m| 44/213 [36:22<2:18:53, 49.31s/it]
Training Epoch: 9/10, step 177/855 completed (loss: 2.719452254495991e-07):  21%|[34m██        [0m| 44/213 [36:34<2:18:53, 49.31s/it]
Training Epoch: 9/10, step 178/855 completed (loss: 2.1047850395916612e-07):  21%|[34m██        [0m| 44/213 [36:46<2:18:53, 49.31s/it]
Training Epoch: 9/10, step 178/855 completed (loss: 2.1047850395916612e-07):  21%|[34m██        [0m| 45/213 [36:59<2:18:04, 49.31s/it]
Training Epoch: 9/10, step 179/855 completed (loss: 1.9431823602644727e-05):  21%|[34m██        [0m| 45/213 [36:59<2:18:04, 49.31s/it]
Training Epoch: 9/10, step 180/855 completed (loss: 3.036106761555857e-07):  21%|[34m██        [0m| 45/213 [37:11<2:18:04, 49.31s/it] 
Training Epoch: 9/10, step 181/855 completed (loss: 4.6379756213354995e-07):  21%|[34m██        [0m| 45/213 [37:23<2:18:04, 49.31s/it]
Training Epoch: 9/10, step 182/855 completed (loss: 3.1106046094464546e-07):  21%|[34m██        [0m| 45/213 [37:36<2:18:04, 49.31s/it]
Training Epoch: 9/10, step 182/855 completed (loss: 3.1106046094464546e-07):  22%|[34m██▏       [0m| 46/213 [37:48<2:17:16, 49.32s/it]
Training Epoch: 9/10, step 183/855 completed (loss: 1.3224770611941494e-07):  22%|[34m██▏       [0m| 46/213 [37:48<2:17:16, 49.32s/it]
Training Epoch: 9/10, step 184/855 completed (loss: 4.488959461923514e-07):  22%|[34m██▏       [0m| 46/213 [38:00<2:17:16, 49.32s/it] 
Training Epoch: 9/10, step 185/855 completed (loss: 7.841675824238337e-07):  22%|[34m██▏       [0m| 46/213 [38:13<2:17:16, 49.32s/it]
Training Epoch: 9/10, step 186/855 completed (loss: 3.390001097614004e-07):  22%|[34m██▏       [0m| 46/213 [38:25<2:17:16, 49.32s/it]
Training Epoch: 9/10, step 186/855 completed (loss: 3.390001097614004e-07):  22%|[34m██▏       [0m| 47/213 [38:37<2:16:28, 49.33s/it]
Training Epoch: 9/10, step 187/855 completed (loss: 6.072175438021077e-07):  22%|[34m██▏       [0m| 47/213 [38:37<2:16:28, 49.33s/it]
Training Epoch: 9/10, step 188/855 completed (loss: 1.119439161811897e-06):  22%|[34m██▏       [0m| 47/213 [38:50<2:16:28, 49.33s/it]
Training Epoch: 9/10, step 189/855 completed (loss: 1.6950058068232465e-07):  22%|[34m██▏       [0m| 47/213 [39:02<2:16:28, 49.33s/it]
Training Epoch: 9/10, step 190/855 completed (loss: 2.3841828067361348e-07):  22%|[34m██▏       [0m| 47/213 [39:14<2:16:28, 49.33s/it]
Training Epoch: 9/10, step 190/855 completed (loss: 2.3841828067361348e-07):  23%|[34m██▎       [0m| 48/213 [39:27<2:15:39, 49.33s/it]
Training Epoch: 9/10, step 191/855 completed (loss: 7.301507025658793e-07):  23%|[34m██▎       [0m| 48/213 [39:27<2:15:39, 49.33s/it] 
Training Epoch: 9/10, step 192/855 completed (loss: 8.866057328305033e-07):  23%|[34m██▎       [0m| 48/213 [39:39<2:15:39, 49.33s/it]
Training Epoch: 9/10, step 193/855 completed (loss: 1.5646207884856267e-07):  23%|[34m██▎       [0m| 48/213 [39:51<2:15:39, 49.33s/it]
Training Epoch: 9/10, step 194/855 completed (loss: 3.6135219261268503e-07):  23%|[34m██▎       [0m| 48/213 [40:04<2:15:39, 49.33s/it]
Training Epoch: 9/10, step 194/855 completed (loss: 3.6135219261268503e-07):  23%|[34m██▎       [0m| 49/213 [40:16<2:14:48, 49.32s/it]
Training Epoch: 9/10, step 195/855 completed (loss: 9.126780469159712e-07):  23%|[34m██▎       [0m| 49/213 [40:16<2:14:48, 49.32s/it] 
Training Epoch: 9/10, step 196/855 completed (loss: 1.7136319740984618e-07):  23%|[34m██▎       [0m| 49/213 [40:28<2:14:48, 49.32s/it]
Training Epoch: 9/10, step 197/855 completed (loss: 1.203252963932755e-06):  23%|[34m██▎       [0m| 49/213 [40:41<2:14:48, 49.32s/it] 
Training Epoch: 9/10, step 198/855 completed (loss: 2.9243463472994335e-07):  23%|[34m██▎       [0m| 49/213 [40:53<2:14:48, 49.32s/it]
