2023-10-21 15:29:08.423275: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Starting time is:  2023-10-22 03:59:09 IST+0530
RANDOM STRING is:  8458ba0c-7121-4f43-a350-ddf22cfa0d12
REPO DECIDED is:  anmolagarwal999/nips_challenge_8458ba0c-7121-4f43-a350-ddf22cfa0d12
Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/anmol/.cache/huggingface/token
Login successful
Total gradient accumulation steps are:  4
OUTPUT dir is:  ./models_saved/32_32_8458ba0c-7121-4f43-a350-ddf22cfa0d12
KWARGS sent to main() are:  {'model_name': 'meta-llama/Llama-2-7b-hf', 'use_peft': True, 'peft_method': 'lora', 'quantization': True, 'batch_size_training': 8, 'gradient_accumulation_steps': 4, 'dataset': 'custom_dataset', 'custom_dataset.file': './train.py:get_anmol_dataset', 'output_dir': './models_saved/32_32_8458ba0c-7121-4f43-a350-ddf22cfa0d12'}
Inside update config file
Inside update config file
Inside update config file
Anmol: The final config after all the updations is:  <class 'llama_recipes.configs.training.train_config'>
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.46s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.04it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.03s/it]
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/peft/utils/other.py:133: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/cuda/memory.py:329: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model meta-llama/Llama-2-7b-hf
--> meta-llama/Llama-2-7b-hf has 262.41024 Million params
Inside update config file
trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
Inside update config file
Dataset config is:  custom_dataset(dataset='custom_dataset', file='./train.py:get_anmol_dataset', train_split='train', test_split='validation')
Starting time is:  2023-10-22 03:59:20 IST+0530
RANDOM STRING is:  878c34df-faae-44a6-8281-7a80c0afc7f6
REPO DECIDED is:  anmolagarwal999/nips_challenge_878c34df-faae-44a6-8281-7a80c0afc7f6
Ending time is:  2023-10-22 03:59:20 IST+0530
INSIDE INIT FUNCTION
TRAIN PATH is:  /home/anmol/nips_challenge/efficiency_challenge_repo/data/training_datasets/mmlu_train_dataset.json
--> Training Set Length = 4788
Starting time is:  2023-10-22 03:59:20 IST+0530
RANDOM STRING is:  448a9b1c-8deb-4455-bdc7-c17c35b8a43e
REPO DECIDED is:  anmolagarwal999/nips_challenge_448a9b1c-8deb-4455-bdc7-c17c35b8a43e
Ending time is:  2023-10-22 03:59:20 IST+0530
INSIDE INIT FUNCTION
Validation PATH is:  /home/anmol/nips_challenge/efficiency_challenge_repo/data/training_datasets/mmlu_valid_dataset.json
--> Validation Set Length = 561
Training config is:  <class 'llama_recipes.configs.training.train_config'>
Epoch starting time:  2023-10-22 03:59:20 IST+0530
Training Epoch: 1:   0%|[34m          [0m| 0/149 [00:00<?, ?it/s]/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
evaluating Epoch:  81%|[32m████████▏ [0m| 457/561 [04:15<00:58,  1.79it/s]
evaluating Epoch:  82%|[32m████████▏ [0m| 458/561 [04:15<00:57,  1.78it/s]
evaluating Epoch:  82%|[32m████████▏ [0m| 459/561 [04:16<00:57,  1.78it/s]
evaluating Epoch:  82%|[32m████████▏ [0m| 460/561 [04:16<00:56,  1.77it/s]
evaluating Epoch:  82%|[32m████████▏ [0m| 461/561 [04:17<00:56,  1.77it/s]
evaluating Epoch:  82%|[32m████████▏ [0m| 462/561 [04:18<00:55,  1.77it/s]
evaluating Epoch:  83%|[32m████████▎ [0m| 463/561 [04:18<00:54,  1.80it/s]
evaluating Epoch:  83%|[32m████████▎ [0m| 464/561 [04:19<00:53,  1.82it/s]
evaluating Epoch:  83%|[32m████████▎ [0m| 465/561 [04:19<00:52,  1.82it/s]
evaluating Epoch:  83%|[32m████████▎ [0m| 466/561 [04:20<00:52,  1.81it/s]
evaluating Epoch:  83%|[32m████████▎ [0m| 467/561 [04:20<00:52,  1.81it/s]
evaluating Epoch:  83%|[32m████████▎ [0m| 468/561 [04:21<00:51,  1.81it/s]
evaluating Epoch:  84%|[32m████████▎ [0m| 469/561 [04:21<00:50,  1.82it/s]
evaluating Epoch:  84%|[32m████████▍ [0m| 470/561 [04:22<00:50,  1.81it/s]
evaluating Epoch:  84%|[32m████████▍ [0m| 471/561 [04:22<00:49,  1.82it/s]
evaluating Epoch:  84%|[32m████████▍ [0m| 472/561 [04:23<00:48,  1.82it/s]
evaluating Epoch:  84%|[32m████████▍ [0m| 473/561 [04:24<00:48,  1.82it/s]
evaluating Epoch:  84%|[32m████████▍ [0m| 474/561 [04:24<00:47,  1.82it/s]
evaluating Epoch:  85%|[32m████████▍ [0m| 475/561 [04:25<00:46,  1.84it/s]
evaluating Epoch:  85%|[32m████████▍ [0m| 476/561 [04:25<00:45,  1.86it/s]
evaluating Epoch:  85%|[32m████████▌ [0m| 477/561 [04:26<00:45,  1.85it/s]
evaluating Epoch:  85%|[32m████████▌ [0m| 478/561 [04:26<00:44,  1.85it/s]
evaluating Epoch:  85%|[32m████████▌ [0m| 479/561 [04:27<00:44,  1.86it/s]
evaluating Epoch:  86%|[32m████████▌ [0m| 480/561 [04:27<00:44,  1.84it/s]
evaluating Epoch:  86%|[32m████████▌ [0m| 481/561 [04:28<00:43,  1.84it/s]
evaluating Epoch:  86%|[32m████████▌ [0m| 482/561 [04:28<00:43,  1.83it/s]
evaluating Epoch:  86%|[32m████████▌ [0m| 483/561 [04:29<00:42,  1.82it/s]
evaluating Epoch:  86%|[32m████████▋ [0m| 484/561 [04:30<00:42,  1.82it/s]
evaluating Epoch:  86%|[32m████████▋ [0m| 485/561 [04:30<00:41,  1.81it/s]
evaluating Epoch:  87%|[32m████████▋ [0m| 486/561 [04:31<00:41,  1.82it/s]
evaluating Epoch:  87%|[32m████████▋ [0m| 487/561 [04:31<00:40,  1.82it/s]
evaluating Epoch:  87%|[32m████████▋ [0m| 488/561 [04:32<00:40,  1.82it/s]
evaluating Epoch:  87%|[32m████████▋ [0m| 489/561 [04:32<00:39,  1.81it/s]
evaluating Epoch:  87%|[32m████████▋ [0m| 490/561 [04:33<00:39,  1.81it/s]
evaluating Epoch:  88%|[32m████████▊ [0m| 491/561 [04:33<00:38,  1.84it/s]
evaluating Epoch:  88%|[32m████████▊ [0m| 492/561 [04:34<00:37,  1.82it/s]
evaluating Epoch:  88%|[32m████████▊ [0m| 493/561 [04:35<00:37,  1.81it/s]
evaluating Epoch:  88%|[32m████████▊ [0m| 494/561 [04:35<00:37,  1.81it/s]
evaluating Epoch:  88%|[32m████████▊ [0m| 495/561 [04:36<00:36,  1.81it/s]
evaluating Epoch:  88%|[32m████████▊ [0m| 496/561 [04:36<00:35,  1.81it/s]
evaluating Epoch:  89%|[32m████████▊ [0m| 497/561 [04:37<00:34,  1.83it/s]
evaluating Epoch:  89%|[32m████████▉ [0m| 498/561 [04:37<00:34,  1.83it/s]
evaluating Epoch:  89%|[32m████████▉ [0m| 499/561 [04:38<00:33,  1.84it/s]
evaluating Epoch:  89%|[32m████████▉ [0m| 500/561 [04:38<00:33,  1.84it/s]
evaluating Epoch:  89%|[32m████████▉ [0m| 501/561 [04:39<00:32,  1.86it/s]
evaluating Epoch:  89%|[32m████████▉ [0m| 502/561 [04:39<00:31,  1.85it/s]
evaluating Epoch:  90%|[32m████████▉ [0m| 503/561 [04:40<00:31,  1.84it/s]
evaluating Epoch:  90%|[32m████████▉ [0m| 504/561 [04:40<00:31,  1.83it/s]
evaluating Epoch:  90%|[32m█████████ [0m| 505/561 [04:41<00:30,  1.85it/s]
evaluating Epoch:  90%|[32m█████████ [0m| 506/561 [04:42<00:29,  1.84it/s]
evaluating Epoch:  90%|[32m█████████ [0m| 507/561 [04:42<00:29,  1.85it/s]
evaluating Epoch:  91%|[32m█████████ [0m| 508/561 [04:43<00:28,  1.83it/s]
evaluating Epoch:  91%|[32m█████████ [0m| 509/561 [04:43<00:28,  1.83it/s]
evaluating Epoch:  91%|[32m█████████ [0m| 510/561 [04:44<00:27,  1.83it/s]
evaluating Epoch:  91%|[32m█████████ [0m| 511/561 [04:44<00:26,  1.85it/s]
evaluating Epoch:  91%|[32m█████████▏[0m| 512/561 [04:45<00:26,  1.87it/s]
evaluating Epoch:  91%|[32m█████████▏[0m| 513/561 [04:45<00:25,  1.87it/s]
evaluating Epoch:  92%|[32m█████████▏[0m| 514/561 [04:46<00:25,  1.85it/s]
evaluating Epoch:  92%|[32m█████████▏[0m| 515/561 [04:46<00:24,  1.86it/s]
evaluating Epoch:  92%|[32m█████████▏[0m| 516/561 [04:47<00:24,  1.84it/s]
evaluating Epoch:  92%|[32m█████████▏[0m| 517/561 [04:48<00:24,  1.83it/s]
evaluating Epoch:  92%|[32m█████████▏[0m| 518/561 [04:48<00:23,  1.82it/s]
evaluating Epoch:  93%|[32m█████████▎[0m| 519/561 [04:49<00:23,  1.82it/s]
evaluating Epoch:  93%|[32m█████████▎[0m| 520/561 [04:49<00:22,  1.81it/s]
evaluating Epoch:  93%|[32m█████████▎[0m| 521/561 [04:50<00:21,  1.84it/s]
evaluating Epoch:  93%|[32m█████████▎[0m| 522/561 [04:50<00:21,  1.83it/s]
evaluating Epoch:  93%|[32m█████████▎[0m| 523/561 [04:51<00:20,  1.82it/s]
evaluating Epoch:  93%|[32m█████████▎[0m| 524/561 [04:51<00:20,  1.82it/s]
evaluating Epoch:  94%|[32m█████████▎[0m| 525/561 [04:52<00:19,  1.82it/s]
evaluating Epoch:  94%|[32m█████████▍[0m| 526/561 [04:53<00:19,  1.80it/s]
evaluating Epoch:  94%|[32m█████████▍[0m| 527/561 [04:53<00:18,  1.79it/s]
evaluating Epoch:  94%|[32m█████████▍[0m| 528/561 [04:54<00:18,  1.82it/s]
evaluating Epoch:  94%|[32m█████████▍[0m| 529/561 [04:54<00:17,  1.83it/s]
evaluating Epoch:  94%|[32m█████████▍[0m| 530/561 [04:55<00:17,  1.81it/s]
evaluating Epoch:  95%|[32m█████████▍[0m| 531/561 [04:55<00:16,  1.81it/s]
evaluating Epoch:  95%|[32m█████████▍[0m| 532/561 [04:56<00:16,  1.79it/s]
evaluating Epoch:  95%|[32m█████████▌[0m| 533/561 [04:56<00:15,  1.81it/s]
evaluating Epoch:  95%|[32m█████████▌[0m| 534/561 [04:57<00:15,  1.78it/s]
evaluating Epoch:  95%|[32m█████████▌[0m| 535/561 [04:58<00:14,  1.79it/s]
evaluating Epoch:  96%|[32m█████████▌[0m| 536/561 [04:58<00:14,  1.78it/s]
evaluating Epoch:  96%|[32m█████████▌[0m| 537/561 [04:59<00:13,  1.78it/s]
evaluating Epoch:  96%|[32m█████████▌[0m| 538/561 [04:59<00:12,  1.77it/s]
evaluating Epoch:  96%|[32m█████████▌[0m| 539/561 [05:00<00:12,  1.77it/s]
evaluating Epoch:  96%|[32m█████████▋[0m| 540/561 [05:00<00:11,  1.80it/s]
evaluating Epoch:  96%|[32m█████████▋[0m| 541/561 [05:01<00:11,  1.78it/s]
evaluating Epoch:  97%|[32m█████████▋[0m| 542/561 [05:01<00:10,  1.80it/s]
evaluating Epoch:  97%|[32m█████████▋[0m| 543/561 [05:02<00:10,  1.79it/s]
evaluating Epoch:  97%|[32m█████████▋[0m| 544/561 [05:03<00:09,  1.79it/s]
evaluating Epoch:  97%|[32m█████████▋[0m| 545/561 [05:03<00:09,  1.77it/s]
evaluating Epoch:  97%|[32m█████████▋[0m| 546/561 [05:04<00:08,  1.78it/s]
evaluating Epoch:  98%|[32m█████████▊[0m| 547/561 [05:04<00:07,  1.76it/s]
evaluating Epoch:  98%|[32m█████████▊[0m| 548/561 [05:05<00:07,  1.75it/s]
evaluating Epoch:  98%|[32m█████████▊[0m| 549/561 [05:05<00:06,  1.79it/s]
evaluating Epoch:  98%|[32m█████████▊[0m| 550/561 [05:06<00:06,  1.82it/s]
evaluating Epoch:  98%|[32m█████████▊[0m| 551/561 [05:06<00:05,  1.83it/s]
evaluating Epoch:  98%|[32m█████████▊[0m| 552/561 [05:07<00:04,  1.84it/s]
evaluating Epoch:  99%|[32m█████████▊[0m| 553/561 [05:08<00:04,  1.85it/s]
evaluating Epoch:  99%|[32m█████████▉[0m| 554/561 [05:08<00:03,  1.83it/s]
evaluating Epoch:  99%|[32m█████████▉[0m| 555/561 [05:09<00:03,  1.84it/s]
evaluating Epoch:  99%|[32m█████████▉[0m| 556/561 [05:09<00:02,  1.84it/s]
evaluating Epoch:  99%|[32m█████████▉[0m| 557/561 [05:10<00:02,  1.83it/s]
evaluating Epoch:  99%|[32m█████████▉[0m| 558/561 [05:10<00:01,  1.83it/s]
evaluating Epoch: 100%|[32m█████████▉[0m| 559/561 [05:11<00:01,  1.82it/s]
evaluating Epoch: 100%|[32m█████████▉[0m| 560/561 [05:11<00:00,  1.80it/s]
evaluating Epoch: 100%|[32m██████████[0m| 561/561 [05:12<00:00,  1.80it/s]
evaluating Epoch: 100%|[32m██████████[0m| 561/561 [05:12<00:00,  1.80it/s]
 eval_ppl=tensor(5.5718, device='cuda:0') eval_epoch_loss=tensor(1.7177, device='cuda:0')
we are about to save the PEFT modules
SAVE DIR is:  ./models_saved/32_32_8458ba0c-7121-4f43-a350-ddf22cfa0d12/epoch_4
Time while saving:  2023-10-22 14:43:40 IST+0530
PEFT modules are saved in ./models_saved/32_32_8458ba0c-7121-4f43-a350-ddf22cfa0d12 directory
Epoch 5: train_perplexity=1.0162, train_epoch_loss=0.0161, epoch time 7422.97258961387s
Epoch starting time:  2023-10-22 14:43:40 IST+0530

Training Epoch: 6:   0%|[34m          [0m| 0/149 [00:00<?, ?it/s]
Training Epoch: 6/10, step 0/598 completed (loss: 0.048864688724279404):   0%|[34m          [0m| 0/149 [00:13<?, ?it/s]
Training Epoch: 6/10, step 1/598 completed (loss: 0.040038760751485825):   0%|[34m          [0m| 0/149 [00:26<?, ?it/s]
Training Epoch: 6/10, step 2/598 completed (loss: 0.0005273142014630139):   0%|[34m          [0m| 0/149 [00:38<?, ?it/s]
Training Epoch: 6/10, step 2/598 completed (loss: 0.0005273142014630139):   1%|[34m          [0m| 1/149 [00:50<2:04:57, 50.66s/it]
Training Epoch: 6/10, step 3/598 completed (loss: 0.0030293548479676247):   1%|[34m          [0m| 1/149 [00:50<2:04:57, 50.66s/it]
Training Epoch: 6/10, step 4/598 completed (loss: 0.020895227789878845):   1%|[34m          [0m| 1/149 [01:03<2:04:57, 50.66s/it] 
Training Epoch: 6/10, step 5/598 completed (loss: 0.01625322550535202):   1%|[34m          [0m| 1/149 [01:15<2:04:57, 50.66s/it] 
Training Epoch: 6/10, step 6/598 completed (loss: 0.00041984475683420897):   1%|[34m          [0m| 1/149 [01:28<2:04:57, 50.66s/it]
Training Epoch: 6/10, step 6/598 completed (loss: 0.00041984475683420897):   1%|[34m▏         [0m| 2/149 [01:40<2:02:42, 50.08s/it]
Training Epoch: 6/10, step 7/598 completed (loss: 0.00016605482960585505):   1%|[34m▏         [0m| 2/149 [01:40<2:02:42, 50.08s/it]
Training Epoch: 6/10, step 8/598 completed (loss: 0.0005522452411241829):   1%|[34m▏         [0m| 2/149 [01:52<2:02:42, 50.08s/it] 
Training Epoch: 6/10, step 9/598 completed (loss: 0.00021374900825321674):   1%|[34m▏         [0m| 2/149 [02:05<2:02:42, 50.08s/it]
Training Epoch: 6/10, step 10/598 completed (loss: 0.0021444247104227543):   1%|[34m▏         [0m| 2/149 [02:17<2:02:42, 50.08s/it]
Training Epoch: 6/10, step 10/598 completed (loss: 0.0021444247104227543):   2%|[34m▏         [0m| 3/149 [02:30<2:01:27, 49.91s/it]
Training Epoch: 6/10, step 11/598 completed (loss: 0.019966790452599525):   2%|[34m▏         [0m| 3/149 [02:30<2:01:27, 49.91s/it] 
Training Epoch: 6/10, step 12/598 completed (loss: 7.648577593499795e-05):   2%|[34m▏         [0m| 3/149 [02:42<2:01:27, 49.91s/it]
Training Epoch: 6/10, step 13/598 completed (loss: 0.017721211537718773):   2%|[34m▏         [0m| 3/149 [02:55<2:01:27, 49.91s/it] 
Training Epoch: 6/10, step 14/598 completed (loss: 0.017091326415538788):   2%|[34m▏         [0m| 3/149 [03:07<2:01:27, 49.91s/it]
Training Epoch: 6/10, step 14/598 completed (loss: 0.017091326415538788):   3%|[34m▎         [0m| 4/149 [03:19<2:00:23, 49.81s/it]
Training Epoch: 6/10, step 15/598 completed (loss: 1.2443139894458e-05):   3%|[34m▎         [0m| 4/149 [03:19<2:00:23, 49.81s/it] 
Training Epoch: 6/10, step 16/598 completed (loss: 0.004982976242899895):   3%|[34m▎         [0m| 4/149 [03:32<2:00:23, 49.81s/it]
Training Epoch: 6/10, step 17/598 completed (loss: 0.00029147014720365405):   3%|[34m▎         [0m| 4/149 [03:44<2:00:23, 49.81s/it]
Training Epoch: 6/10, step 18/598 completed (loss: 8.565034659113735e-05):   3%|[34m▎         [0m| 4/149 [03:57<2:00:23, 49.81s/it] 
Training Epoch: 6/10, step 18/598 completed (loss: 8.565034659113735e-05):   3%|[34m▎         [0m| 5/149 [04:09<1:59:22, 49.74s/it]
Training Epoch: 6/10, step 19/598 completed (loss: 0.02443322166800499):   3%|[34m▎         [0m| 5/149 [04:09<1:59:22, 49.74s/it]  
Training Epoch: 6/10, step 20/598 completed (loss: 0.054553911089897156):   3%|[34m▎         [0m| 5/149 [04:21<1:59:22, 49.74s/it]
Training Epoch: 6/10, step 21/598 completed (loss: 0.002483851509168744):   3%|[34m▎         [0m| 5/149 [04:34<1:59:22, 49.74s/it]
Training Epoch: 6/10, step 22/598 completed (loss: 0.015068675391376019):   3%|[34m▎         [0m| 5/149 [04:46<1:59:22, 49.74s/it]
Training Epoch: 6/10, step 22/598 completed (loss: 0.015068675391376019):   4%|[34m▍         [0m| 6/149 [04:59<1:58:30, 49.72s/it]
Training Epoch: 6/10, step 23/598 completed (loss: 1.3043285434832796e-05):   4%|[34m▍         [0m| 6/149 [04:59<1:58:30, 49.72s/it]
Training Epoch: 6/10, step 24/598 completed (loss: 0.0008983961888588965):   4%|[34m▍         [0m| 6/149 [05:11<1:58:30, 49.72s/it] 
Training Epoch: 6/10, step 25/598 completed (loss: 0.0005039999377913773):   4%|[34m▍         [0m| 6/149 [05:24<1:58:30, 49.72s/it]
Training Epoch: 6/10, step 26/598 completed (loss: 0.00042700598714873195):   4%|[34m▍         [0m| 6/149 [05:36<1:58:30, 49.72s/it]
Training Epoch: 6/10, step 26/598 completed (loss: 0.00042700598714873195):   5%|[34m▍         [0m| 7/149 [05:48<1:57:39, 49.72s/it]
Training Epoch: 6/10, step 27/598 completed (loss: 0.015109295956790447):   5%|[34m▍         [0m| 7/149 [05:48<1:57:39, 49.72s/it]  
Training Epoch: 6/10, step 28/598 completed (loss: 1.5130110114114359e-05):   5%|[34m▍         [0m| 7/149 [06:01<1:57:39, 49.72s/it]
Training Epoch: 6/10, step 29/598 completed (loss: 0.017008241266012192):   5%|[34m▍         [0m| 7/149 [06:13<1:57:39, 49.72s/it]  
Training Epoch: 6/10, step 30/598 completed (loss: 0.05427275970578194):   5%|[34m▍         [0m| 7/149 [06:26<1:57:39, 49.72s/it] 
Training Epoch: 6/10, step 30/598 completed (loss: 0.05427275970578194):   5%|[34m▌         [0m| 8/149 [06:38<1:56:45, 49.68s/it]
Training Epoch: 6/10, step 31/598 completed (loss: 5.7415494666201994e-05):   5%|[34m▌         [0m| 8/149 [06:38<1:56:45, 49.68s/it]
Training Epoch: 6/10, step 32/598 completed (loss: 0.054102204740047455):   5%|[34m▌         [0m| 8/149 [06:50<1:56:45, 49.68s/it]  
Training Epoch: 6/10, step 33/598 completed (loss: 0.0015030666254460812):   5%|[34m▌         [0m| 8/149 [07:03<1:56:45, 49.68s/it]
Training Epoch: 6/10, step 34/598 completed (loss: 1.8711640223045833e-05):   5%|[34m▌         [0m| 8/149 [07:15<1:56:45, 49.68s/it]
Training Epoch: 6/10, step 34/598 completed (loss: 1.8711640223045833e-05):   6%|[34m▌         [0m| 9/149 [07:27<1:55:52, 49.66s/it]
Training Epoch: 6/10, step 35/598 completed (loss: 0.03730592131614685):   6%|[34m▌         [0m| 9/149 [07:28<1:55:52, 49.66s/it]   
Training Epoch: 6/10, step 36/598 completed (loss: 0.015420093201100826):   6%|[34m▌         [0m| 9/149 [07:40<1:55:52, 49.66s/it]
Training Epoch: 6/10, step 37/598 completed (loss: 0.021744390949606895):   6%|[34m▌         [0m| 9/149 [07:52<1:55:52, 49.66s/it]
Training Epoch: 6/10, step 38/598 completed (loss: 0.0013177325017750263):   6%|[34m▌         [0m| 9/149 [08:05<1:55:52, 49.66s/it]
Training Epoch: 6/10, step 38/598 completed (loss: 0.0013177325017750263):   7%|[34m▋         [0m| 10/149 [08:17<1:55:01, 49.65s/it]
Training Epoch: 6/10, step 39/598 completed (loss: 0.0009452751255594194):   7%|[34m▋         [0m| 10/149 [08:17<1:55:01, 49.65s/it]
Training Epoch: 6/10, step 40/598 completed (loss: 0.013929770328104496):   7%|[34m▋         [0m| 10/149 [08:30<1:55:01, 49.65s/it] 
Training Epoch: 6/10, step 41/598 completed (loss: 3.867972918669693e-05):   7%|[34m▋         [0m| 10/149 [08:42<1:55:01, 49.65s/it]
Training Epoch: 6/10, step 42/598 completed (loss: 0.043517500162124634):   7%|[34m▋         [0m| 10/149 [08:55<1:55:01, 49.65s/it] 
Training Epoch: 6/10, step 42/598 completed (loss: 0.043517500162124634):   7%|[34m▋         [0m| 11/149 [09:07<1:54:14, 49.67s/it]
Training Epoch: 6/10, step 43/598 completed (loss: 0.026613811030983925):   7%|[34m▋         [0m| 11/149 [09:07<1:54:14, 49.67s/it]
Training Epoch: 6/10, step 44/598 completed (loss: 0.0364803820848465):   7%|[34m▋         [0m| 11/149 [09:19<1:54:14, 49.67s/it]  
Training Epoch: 6/10, step 45/598 completed (loss: 0.02006390132009983):   7%|[34m▋         [0m| 11/149 [09:32<1:54:14, 49.67s/it]
Training Epoch: 6/10, step 46/598 completed (loss: 0.010254034772515297):   7%|[34m▋         [0m| 11/149 [09:44<1:54:14, 49.67s/it]
Training Epoch: 6/10, step 46/598 completed (loss: 0.010254034772515297):   8%|[34m▊         [0m| 12/149 [09:56<1:53:26, 49.68s/it]
Training Epoch: 6/10, step 47/598 completed (loss: 0.03708711639046669):   8%|[34m▊         [0m| 12/149 [09:57<1:53:26, 49.68s/it] 
Training Epoch: 6/10, step 48/598 completed (loss: 0.01287735067307949):   8%|[34m▊         [0m| 12/149 [10:09<1:53:26, 49.68s/it]
Training Epoch: 6/10, step 49/598 completed (loss: 0.0002821313391905278):   8%|[34m▊         [0m| 12/149 [10:21<1:53:26, 49.68s/it]
Training Epoch: 6/10, step 50/598 completed (loss: 0.0008198784780688584):   8%|[34m▊         [0m| 12/149 [10:34<1:53:26, 49.68s/it]
Training Epoch: 6/10, step 50/598 completed (loss: 0.0008198784780688584):   9%|[34m▊         [0m| 13/149 [10:46<1:52:34, 49.66s/it]
Training Epoch: 6/10, step 51/598 completed (loss: 0.00043961062328889966):   9%|[34m▊         [0m| 13/149 [10:46<1:52:34, 49.66s/it]
Training Epoch: 6/10, step 52/598 completed (loss: 0.024348031729459763):   9%|[34m▊         [0m| 13/149 [10:59<1:52:34, 49.66s/it]  
Training Epoch: 6/10, step 53/598 completed (loss: 0.02109026350080967):   9%|[34m▊         [0m| 13/149 [11:11<1:52:34, 49.66s/it] 
Training Epoch: 6/10, step 54/598 completed (loss: 4.662385254050605e-05):   9%|[34m▊         [0m| 13/149 [11:23<1:52:34, 49.66s/it]
Training Epoch: 6/10, step 54/598 completed (loss: 4.662385254050605e-05):   9%|[34m▉         [0m| 14/149 [11:36<1:51:42, 49.65s/it]
Training Epoch: 6/10, step 55/598 completed (loss: 0.01686381734907627):   9%|[34m▉         [0m| 14/149 [11:36<1:51:42, 49.65s/it]  
Training Epoch: 6/10, step 56/598 completed (loss: 0.00010264071897836402):   9%|[34m▉         [0m| 14/149 [11:48<1:51:42, 49.65s/it]
Training Epoch: 6/10, step 57/598 completed (loss: 0.027234124019742012):   9%|[34m▉         [0m| 14/149 [12:01<1:51:42, 49.65s/it]  
Training Epoch: 6/10, step 58/598 completed (loss: 0.038232047110795975):   9%|[34m▉         [0m| 14/149 [12:13<1:51:42, 49.65s/it]
Training Epoch: 6/10, step 58/598 completed (loss: 0.038232047110795975):  10%|[34m█         [0m| 15/149 [12:25<1:50:52, 49.64s/it]
Training Epoch: 6/10, step 59/598 completed (loss: 0.0006509351660497487):  10%|[34m█         [0m| 15/149 [12:26<1:50:52, 49.64s/it]
Training Epoch: 6/10, step 60/598 completed (loss: 0.010735923424363136):  10%|[34m█         [0m| 15/149 [12:38<1:50:52, 49.64s/it] 
Training Epoch: 6/10, step 61/598 completed (loss: 5.112371582072228e-05):  10%|[34m█         [0m| 15/149 [12:50<1:50:52, 49.64s/it]
Training Epoch: 6/10, step 62/598 completed (loss: 6.433415819628863e-06):  10%|[34m█         [0m| 15/149 [13:03<1:50:52, 49.64s/it]
Training Epoch: 6/10, step 62/598 completed (loss: 6.433415819628863e-06):  11%|[34m█         [0m| 16/149 [13:15<1:50:03, 49.65s/it]
Training Epoch: 6/10, step 63/598 completed (loss: 0.0071677397936582565):  11%|[34m█         [0m| 16/149 [13:15<1:50:03, 49.65s/it]
Training Epoch: 6/10, step 64/598 completed (loss: 0.04057207331061363):  11%|[34m█         [0m| 16/149 [13:28<1:50:03, 49.65s/it]  
Training Epoch: 6/10, step 65/598 completed (loss: 0.0321219302713871):  11%|[34m█         [0m| 16/149 [13:40<1:50:03, 49.65s/it] 
Training Epoch: 6/10, step 66/598 completed (loss: 0.00014692897093482316):  11%|[34m█         [0m| 16/149 [13:53<1:50:03, 49.65s/it]
Training Epoch: 6/10, step 66/598 completed (loss: 0.00014692897093482316):  11%|[34m█▏        [0m| 17/149 [14:05<1:49:16, 49.67s/it]
Training Epoch: 6/10, step 67/598 completed (loss: 0.0015596419107168913):  11%|[34m█▏        [0m| 17/149 [14:05<1:49:16, 49.67s/it] 
Training Epoch: 6/10, step 68/598 completed (loss: 0.019381208345294):  11%|[34m█▏        [0m| 17/149 [14:17<1:49:16, 49.67s/it]    
Training Epoch: 6/10, step 69/598 completed (loss: 2.7947819035034627e-05):  11%|[34m█▏        [0m| 17/149 [14:30<1:49:16, 49.67s/it]
Training Epoch: 6/10, step 70/598 completed (loss: 0.0012400862760841846):  11%|[34m█▏        [0m| 17/149 [14:42<1:49:16, 49.67s/it] 
Training Epoch: 6/10, step 70/598 completed (loss: 0.0012400862760841846):  12%|[34m█▏        [0m| 18/149 [14:54<1:48:27, 49.68s/it]
Training Epoch: 6/10, step 71/598 completed (loss: 0.00048736363532952964):  12%|[34m█▏        [0m| 18/149 [14:55<1:48:27, 49.68s/it]
Training Epoch: 6/10, step 72/598 completed (loss: 0.0001805093779694289):  12%|[34m█▏        [0m| 18/149 [15:07<1:48:27, 49.68s/it] 
