2023-10-22 04:21:49.815298: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Starting time is:  2023-10-22 16:51:50 IST+0530
RANDOM STRING is:  f7fedb69-0008-4776-8f3e-355f5062663a
REPO DECIDED is:  anmolagarwal999/nips_challenge_f7fedb69-0008-4776-8f3e-355f5062663a
Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/anmol/.cache/huggingface/token
Login successful
Total gradient accumulation steps are:  4
OUTPUT dir is:  ./models_saved/32_32_f7fedb69-0008-4776-8f3e-355f5062663a
KWARGS sent to main() are:  {'model_name': 'meta-llama/Llama-2-7b-hf', 'use_peft': True, 'peft_method': 'lora', 'quantization': True, 'batch_size_training': 8, 'gradient_accumulation_steps': 4, 'dataset': 'custom_dataset', 'custom_dataset.file': './train.py:get_anmol_dataset', 'output_dir': './models_saved/32_32_f7fedb69-0008-4776-8f3e-355f5062663a'}
Inside update config file
Inside update config file
Inside update config file
Anmol: The final config after all the updations is:  <class 'llama_recipes.configs.training.train_config'>
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.47s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.03it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.05s/it]
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/peft/utils/other.py:133: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/cuda/memory.py:329: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model meta-llama/Llama-2-7b-hf
--> meta-llama/Llama-2-7b-hf has 262.41024 Million params
Inside update config file
trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
Inside update config file
Dataset config is:  custom_dataset(dataset='custom_dataset', file='./train.py:get_anmol_dataset', train_split='train', test_split='validation')
Starting time is:  2023-10-22 16:52:02 IST+0530
RANDOM STRING is:  435cf015-62f7-42ef-9211-c1e94fa8fabc
REPO DECIDED is:  anmolagarwal999/nips_challenge_435cf015-62f7-42ef-9211-c1e94fa8fabc
Ending time is:  2023-10-22 16:52:02 IST+0530
INSIDE INIT FUNCTION for partition:  train
TRAIN PATH is:  /home/anmol/nips_challenge/efficiency_challenge_repo/data/training_datasets/cnn_train_dataset.json
Initial len is:  5000
Final len is:  4715
--> Training Set Length = 4715
Starting time is:  2023-10-22 16:53:08 IST+0530
RANDOM STRING is:  09d2a6d5-66e2-42c6-afa5-2390f9f1fe1b
REPO DECIDED is:  anmolagarwal999/nips_challenge_09d2a6d5-66e2-42c6-afa5-2390f9f1fe1b
Ending time is:  2023-10-22 16:53:08 IST+0530
INSIDE INIT FUNCTION for partition:  validation
Validation PATH is:  /home/anmol/nips_challenge/efficiency_challenge_repo/data/training_datasets/cnn_valid_dataset.json
Initial len is:  500
Final len is:  466
--> Validation Set Length = 466
Training config is:  <class 'llama_recipes.configs.training.train_config'>
Epoch starting time:  2023-10-22 16:53:14 IST+0530
Training Epoch: 1:   0%|[34m          [0m| 0/147 [00:00<?, ?it/s]/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
Training Epoch: 5/10, step 118/589 completed (loss: 0.26429519057273865):  20%|[34m██        [0m| 30/147 [1:00:19<3:55:30, 120.77s/it]
Training Epoch: 5/10, step 119/589 completed (loss: 0.24573950469493866):  20%|[34m██        [0m| 30/147 [1:00:20<3:55:30, 120.77s/it]
Training Epoch: 5/10, step 120/589 completed (loss: 0.20944730937480927):  20%|[34m██        [0m| 30/147 [1:00:50<3:55:30, 120.77s/it]
Training Epoch: 5/10, step 121/589 completed (loss: 0.2480880171060562):  20%|[34m██        [0m| 30/147 [1:01:20<3:55:30, 120.77s/it] 
Training Epoch: 5/10, step 122/589 completed (loss: 0.28626716136932373):  20%|[34m██        [0m| 30/147 [1:01:50<3:55:30, 120.77s/it]
Training Epoch: 5/10, step 122/589 completed (loss: 0.28626716136932373):  21%|[34m██        [0m| 31/147 [1:02:20<3:53:26, 120.74s/it]
Training Epoch: 5/10, step 123/589 completed (loss: 0.23553019762039185):  21%|[34m██        [0m| 31/147 [1:02:20<3:53:26, 120.74s/it]
Training Epoch: 5/10, step 124/589 completed (loss: 0.24528896808624268):  21%|[34m██        [0m| 31/147 [1:02:51<3:53:26, 120.74s/it]
Training Epoch: 5/10, step 125/589 completed (loss: 0.2996050715446472):  21%|[34m██        [0m| 31/147 [1:03:21<3:53:26, 120.74s/it] 
Training Epoch: 5/10, step 126/589 completed (loss: 0.2565825581550598):  21%|[34m██        [0m| 31/147 [1:03:51<3:53:26, 120.74s/it]
Training Epoch: 5/10, step 126/589 completed (loss: 0.2565825581550598):  22%|[34m██▏       [0m| 32/147 [1:04:21<3:51:29, 120.77s/it]
Training Epoch: 5/10, step 127/589 completed (loss: 0.2851164937019348):  22%|[34m██▏       [0m| 32/147 [1:04:21<3:51:29, 120.77s/it]
Training Epoch: 5/10, step 128/589 completed (loss: 0.26636549830436707):  22%|[34m██▏       [0m| 32/147 [1:04:51<3:51:29, 120.77s/it]
Training Epoch: 5/10, step 129/589 completed (loss: 0.20390993356704712):  22%|[34m██▏       [0m| 32/147 [1:05:21<3:51:29, 120.77s/it]
Training Epoch: 5/10, step 130/589 completed (loss: 0.23099704086780548):  22%|[34m██▏       [0m| 32/147 [1:05:52<3:51:29, 120.77s/it]
Training Epoch: 5/10, step 130/589 completed (loss: 0.23099704086780548):  22%|[34m██▏       [0m| 33/147 [1:06:21<3:49:25, 120.75s/it]
Training Epoch: 5/10, step 131/589 completed (loss: 0.27460977435112):  22%|[34m██▏       [0m| 33/147 [1:06:22<3:49:25, 120.75s/it]   
Training Epoch: 5/10, step 132/589 completed (loss: 0.21331128478050232):  22%|[34m██▏       [0m| 33/147 [1:06:52<3:49:25, 120.75s/it]
Training Epoch: 5/10, step 133/589 completed (loss: 0.22520987689495087):  22%|[34m██▏       [0m| 33/147 [1:07:22<3:49:25, 120.75s/it]
Training Epoch: 5/10, step 134/589 completed (loss: 0.2714201807975769):  22%|[34m██▏       [0m| 33/147 [1:07:52<3:49:25, 120.75s/it] 
Training Epoch: 5/10, step 134/589 completed (loss: 0.2714201807975769):  23%|[34m██▎       [0m| 34/147 [1:08:22<3:47:27, 120.77s/it]
Training Epoch: 5/10, step 135/589 completed (loss: 0.3185376822948456):  23%|[34m██▎       [0m| 34/147 [1:08:23<3:47:27, 120.77s/it]
Training Epoch: 5/10, step 136/589 completed (loss: 0.25915348529815674):  23%|[34m██▎       [0m| 34/147 [1:08:53<3:47:27, 120.77s/it]
Training Epoch: 5/10, step 137/589 completed (loss: 0.2291088104248047):  23%|[34m██▎       [0m| 34/147 [1:09:23<3:47:27, 120.77s/it] 
Training Epoch: 5/10, step 138/589 completed (loss: 0.27600666880607605):  23%|[34m██▎       [0m| 34/147 [1:09:53<3:47:27, 120.77s/it]
Training Epoch: 5/10, step 138/589 completed (loss: 0.27600666880607605):  24%|[34m██▍       [0m| 35/147 [1:10:23<3:45:32, 120.82s/it]
Training Epoch: 5/10, step 139/589 completed (loss: 0.24501223862171173):  24%|[34m██▍       [0m| 35/147 [1:10:24<3:45:32, 120.82s/it]
Training Epoch: 5/10, step 140/589 completed (loss: 0.2510542869567871):  24%|[34m██▍       [0m| 35/147 [1:10:54<3:45:32, 120.82s/it] 
Training Epoch: 5/10, step 141/589 completed (loss: 0.24049457907676697):  24%|[34m██▍       [0m| 35/147 [1:11:24<3:45:32, 120.82s/it]
Training Epoch: 5/10, step 142/589 completed (loss: 0.23637615144252777):  24%|[34m██▍       [0m| 35/147 [1:11:54<3:45:32, 120.82s/it]
Training Epoch: 5/10, step 142/589 completed (loss: 0.23637615144252777):  24%|[34m██▍       [0m| 36/147 [1:12:24<3:43:36, 120.87s/it]
Training Epoch: 5/10, step 143/589 completed (loss: 0.27538132667541504):  24%|[34m██▍       [0m| 36/147 [1:12:25<3:43:36, 120.87s/it]
Training Epoch: 5/10, step 144/589 completed (loss: 0.24123607575893402):  24%|[34m██▍       [0m| 36/147 [1:12:55<3:43:36, 120.87s/it]
Training Epoch: 5/10, step 145/589 completed (loss: 0.23514223098754883):  24%|[34m██▍       [0m| 36/147 [1:13:25<3:43:36, 120.87s/it]
Training Epoch: 5/10, step 146/589 completed (loss: 0.22213739156723022):  24%|[34m██▍       [0m| 36/147 [1:13:55<3:43:36, 120.87s/it]
Training Epoch: 5/10, step 146/589 completed (loss: 0.22213739156723022):  25%|[34m██▌       [0m| 37/147 [1:14:25<3:41:26, 120.79s/it]
Training Epoch: 5/10, step 147/589 completed (loss: 0.2145761251449585):  25%|[34m██▌       [0m| 37/147 [1:14:25<3:41:26, 120.79s/it] 
Training Epoch: 5/10, step 148/589 completed (loss: 0.2077600359916687):  25%|[34m██▌       [0m| 37/147 [1:14:55<3:41:26, 120.79s/it]
Training Epoch: 5/10, step 149/589 completed (loss: 0.26588910818099976):  25%|[34m██▌       [0m| 37/147 [1:15:26<3:41:26, 120.79s/it]
Training Epoch: 5/10, step 150/589 completed (loss: 0.26393774151802063):  25%|[34m██▌       [0m| 37/147 [1:15:56<3:41:26, 120.79s/it]
Training Epoch: 5/10, step 150/589 completed (loss: 0.26393774151802063):  26%|[34m██▌       [0m| 38/147 [1:16:26<3:39:25, 120.79s/it]
Training Epoch: 5/10, step 151/589 completed (loss: 0.26076817512512207):  26%|[34m██▌       [0m| 38/147 [1:16:26<3:39:25, 120.79s/it]
Training Epoch: 5/10, step 152/589 completed (loss: 0.1701848804950714):  26%|[34m██▌       [0m| 38/147 [1:16:56<3:39:25, 120.79s/it] 
Training Epoch: 5/10, step 153/589 completed (loss: 0.2844301760196686):  26%|[34m██▌       [0m| 38/147 [1:17:26<3:39:25, 120.79s/it]
Training Epoch: 5/10, step 154/589 completed (loss: 0.24849605560302734):  26%|[34m██▌       [0m| 38/147 [1:17:56<3:39:25, 120.79s/it]
Training Epoch: 5/10, step 154/589 completed (loss: 0.24849605560302734):  27%|[34m██▋       [0m| 39/147 [1:18:26<3:37:19, 120.73s/it]
Training Epoch: 5/10, step 155/589 completed (loss: 0.27696266770362854):  27%|[34m██▋       [0m| 39/147 [1:18:27<3:37:19, 120.73s/it]
Training Epoch: 5/10, step 156/589 completed (loss: 0.2600518465042114):  27%|[34m██▋       [0m| 39/147 [1:18:57<3:37:19, 120.73s/it] 
Training Epoch: 5/10, step 157/589 completed (loss: 0.22715285420417786):  27%|[34m██▋       [0m| 39/147 [1:19:27<3:37:19, 120.73s/it]
Training Epoch: 5/10, step 158/589 completed (loss: 0.20794211328029633):  27%|[34m██▋       [0m| 39/147 [1:19:57<3:37:19, 120.73s/it]
Training Epoch: 5/10, step 158/589 completed (loss: 0.20794211328029633):  27%|[34m██▋       [0m| 40/147 [1:20:27<3:35:15, 120.71s/it]
Training Epoch: 5/10, step 159/589 completed (loss: 0.24656231701374054):  27%|[34m██▋       [0m| 40/147 [1:20:27<3:35:15, 120.71s/it]
Training Epoch: 5/10, step 160/589 completed (loss: 0.22159112989902496):  27%|[34m██▋       [0m| 40/147 [1:20:57<3:35:15, 120.71s/it]
Training Epoch: 5/10, step 161/589 completed (loss: 0.268200546503067):  27%|[34m██▋       [0m| 40/147 [1:21:27<3:35:15, 120.71s/it]  
Training Epoch: 5/10, step 162/589 completed (loss: 0.24638643860816956):  27%|[34m██▋       [0m| 40/147 [1:21:57<3:35:15, 120.71s/it]
Training Epoch: 5/10, step 162/589 completed (loss: 0.24638643860816956):  28%|[34m██▊       [0m| 41/147 [1:22:27<3:33:02, 120.59s/it]
Training Epoch: 5/10, step 163/589 completed (loss: 0.2750292122364044):  28%|[34m██▊       [0m| 41/147 [1:22:28<3:33:02, 120.59s/it] 
Training Epoch: 5/10, step 164/589 completed (loss: 0.20140455663204193):  28%|[34m██▊       [0m| 41/147 [1:22:58<3:33:02, 120.59s/it]
Training Epoch: 5/10, step 165/589 completed (loss: 0.21415691077709198):  28%|[34m██▊       [0m| 41/147 [1:23:28<3:33:02, 120.59s/it]
Training Epoch: 5/10, step 166/589 completed (loss: 0.2132037729024887):  28%|[34m██▊       [0m| 41/147 [1:23:58<3:33:02, 120.59s/it] 
Training Epoch: 5/10, step 166/589 completed (loss: 0.2132037729024887):  29%|[34m██▊       [0m| 42/147 [1:24:27<3:30:51, 120.49s/it]
Training Epoch: 5/10, step 167/589 completed (loss: 0.1977197527885437):  29%|[34m██▊       [0m| 42/147 [1:24:28<3:30:51, 120.49s/it]
Training Epoch: 5/10, step 168/589 completed (loss: 0.22764232754707336):  29%|[34m██▊       [0m| 42/147 [1:24:58<3:30:51, 120.49s/it]
Training Epoch: 5/10, step 169/589 completed (loss: 0.22958938777446747):  29%|[34m██▊       [0m| 42/147 [1:25:28<3:30:51, 120.49s/it]
Training Epoch: 5/10, step 170/589 completed (loss: 0.2217225879430771):  29%|[34m██▊       [0m| 42/147 [1:25:58<3:30:51, 120.49s/it] 
Training Epoch: 5/10, step 170/589 completed (loss: 0.2217225879430771):  29%|[34m██▉       [0m| 43/147 [1:26:28<3:28:43, 120.42s/it]
Training Epoch: 5/10, step 171/589 completed (loss: 0.181739941239357):  29%|[34m██▉       [0m| 43/147 [1:26:28<3:28:43, 120.42s/it] 
Training Epoch: 5/10, step 172/589 completed (loss: 0.28611648082733154):  29%|[34m██▉       [0m| 43/147 [1:26:58<3:28:43, 120.42s/it]
Training Epoch: 5/10, step 173/589 completed (loss: 0.2654670476913452):  29%|[34m██▉       [0m| 43/147 [1:27:28<3:28:43, 120.42s/it] 
Training Epoch: 5/10, step 174/589 completed (loss: 0.21073982119560242):  29%|[34m██▉       [0m| 43/147 [1:27:58<3:28:43, 120.42s/it]
Training Epoch: 5/10, step 174/589 completed (loss: 0.21073982119560242):  30%|[34m██▉       [0m| 44/147 [1:28:28<3:26:42, 120.42s/it]
Training Epoch: 5/10, step 175/589 completed (loss: 0.23836550116539001):  30%|[34m██▉       [0m| 44/147 [1:28:28<3:26:42, 120.42s/it]
Training Epoch: 5/10, step 176/589 completed (loss: 0.21795064210891724):  30%|[34m██▉       [0m| 44/147 [1:28:59<3:26:42, 120.42s/it]
Training Epoch: 5/10, step 177/589 completed (loss: 0.2556662857532501):  30%|[34m██▉       [0m| 44/147 [1:29:29<3:26:42, 120.42s/it] 
Training Epoch: 5/10, step 178/589 completed (loss: 0.31695297360420227):  30%|[34m██▉       [0m| 44/147 [1:29:59<3:26:42, 120.42s/it]
Training Epoch: 5/10, step 178/589 completed (loss: 0.31695297360420227):  31%|[34m███       [0m| 45/147 [1:30:29<3:24:52, 120.51s/it]
Training Epoch: 5/10, step 179/589 completed (loss: 0.17598873376846313):  31%|[34m███       [0m| 45/147 [1:30:29<3:24:52, 120.51s/it]
Training Epoch: 5/10, step 180/589 completed (loss: 0.34193283319473267):  31%|[34m███       [0m| 45/147 [1:30:59<3:24:52, 120.51s/it]
Training Epoch: 5/10, step 181/589 completed (loss: 0.20730343461036682):  31%|[34m███       [0m| 45/147 [1:31:30<3:24:52, 120.51s/it]
Training Epoch: 5/10, step 182/589 completed (loss: 0.28056371212005615):  31%|[34m███       [0m| 45/147 [1:32:00<3:24:52, 120.51s/it]
Training Epoch: 5/10, step 182/589 completed (loss: 0.28056371212005615):  31%|[34m███▏      [0m| 46/147 [1:32:30<3:23:04, 120.63s/it]
Training Epoch: 5/10, step 183/589 completed (loss: 0.24826505780220032):  31%|[34m███▏      [0m| 46/147 [1:32:30<3:23:04, 120.63s/it]
Training Epoch: 5/10, step 184/589 completed (loss: 0.25562697649002075):  31%|[34m███▏      [0m| 46/147 [1:33:00<3:23:04, 120.63s/it]
Training Epoch: 5/10, step 185/589 completed (loss: 0.26164165139198303):  31%|[34m███▏      [0m| 46/147 [1:33:30<3:23:04, 120.63s/it]
Training Epoch: 5/10, step 186/589 completed (loss: 0.23024936020374298):  31%|[34m███▏      [0m| 46/147 [1:34:01<3:23:04, 120.63s/it]
Training Epoch: 5/10, step 186/589 completed (loss: 0.23024936020374298):  32%|[34m███▏      [0m| 47/147 [1:34:30<3:21:01, 120.62s/it]
Training Epoch: 5/10, step 187/589 completed (loss: 0.25161999464035034):  32%|[34m███▏      [0m| 47/147 [1:34:31<3:21:01, 120.62s/it]
Training Epoch: 5/10, step 188/589 completed (loss: 0.22786611318588257):  32%|[34m███▏      [0m| 47/147 [1:35:01<3:21:01, 120.62s/it]
Training Epoch: 5/10, step 189/589 completed (loss: 0.21030166745185852):  32%|[34m███▏      [0m| 47/147 [1:35:31<3:21:01, 120.62s/it]
Training Epoch: 5/10, step 190/589 completed (loss: 0.1951950192451477):  32%|[34m███▏      [0m| 47/147 [1:36:01<3:21:01, 120.62s/it] 
Training Epoch: 5/10, step 190/589 completed (loss: 0.1951950192451477):  33%|[34m███▎      [0m| 48/147 [1:36:31<3:18:54, 120.55s/it]
Training Epoch: 5/10, step 191/589 completed (loss: 0.19963982701301575):  33%|[34m███▎      [0m| 48/147 [1:36:31<3:18:54, 120.55s/it]
Training Epoch: 5/10, step 192/589 completed (loss: 0.237465962767601):  33%|[34m███▎      [0m| 48/147 [1:37:01<3:18:54, 120.55s/it]  
Training Epoch: 5/10, step 193/589 completed (loss: 0.24830211699008942):  33%|[34m███▎      [0m| 48/147 [1:37:31<3:18:54, 120.55s/it]
Training Epoch: 5/10, step 194/589 completed (loss: 0.21252891421318054):  33%|[34m███▎      [0m| 48/147 [1:38:01<3:18:54, 120.55s/it]
Training Epoch: 5/10, step 194/589 completed (loss: 0.21252891421318054):  33%|[34m███▎      [0m| 49/147 [1:38:31<3:16:49, 120.51s/it]
Training Epoch: 5/10, step 195/589 completed (loss: 0.29643338918685913):  33%|[34m███▎      [0m| 49/147 [1:38:32<3:16:49, 120.51s/it]
Training Epoch: 5/10, step 196/589 completed (loss: 0.23844356834888458):  33%|[34m███▎      [0m| 49/147 [1:39:02<3:16:49, 120.51s/it]
Training Epoch: 5/10, step 197/589 completed (loss: 0.2708226442337036):  33%|[34m███▎      [0m| 49/147 [1:39:32<3:16:49, 120.51s/it] 
Training Epoch: 5/10, step 198/589 completed (loss: 0.22246092557907104):  33%|[34m███▎      [0m| 49/147 [1:40:02<3:16:49, 120.51s/it]
Training Epoch: 5/10, step 198/589 completed (loss: 0.22246092557907104):  34%|[34m███▍      [0m| 50/147 [1:40:32<3:14:57, 120.60s/it]
Training Epoch: 5/10, step 199/589 completed (loss: 0.22838476300239563):  34%|[34m███▍      [0m| 50/147 [1:40:32<3:14:57, 120.60s/it]
Training Epoch: 5/10, step 200/589 completed (loss: 0.2441585212945938):  34%|[34m███▍      [0m| 50/147 [1:41:03<3:14:57, 120.60s/it] 
Training Epoch: 5/10, step 201/589 completed (loss: 0.2888268828392029):  34%|[34m███▍      [0m| 50/147 [1:41:33<3:14:57, 120.60s/it]
Training Epoch: 5/10, step 202/589 completed (loss: 0.25801965594291687):  34%|[34m███▍      [0m| 50/147 [1:42:03<3:14:57, 120.60s/it]
Training Epoch: 5/10, step 202/589 completed (loss: 0.25801965594291687):  35%|[34m███▍      [0m| 51/147 [1:42:33<3:13:01, 120.64s/it]
Training Epoch: 5/10, step 203/589 completed (loss: 0.255215585231781):  35%|[34m███▍      [0m| 51/147 [1:42:33<3:13:01, 120.64s/it]  
Training Epoch: 5/10, step 204/589 completed (loss: 0.2713134288787842):  35%|[34m███▍      [0m| 51/147 [1:43:03<3:13:01, 120.64s/it]
Training Epoch: 5/10, step 205/589 completed (loss: 0.2388254851102829):  35%|[34m███▍      [0m| 51/147 [1:43:33<3:13:01, 120.64s/it]
Training Epoch: 5/10, step 206/589 completed (loss: 0.22827942669391632):  35%|[34m███▍      [0m| 51/147 [1:44:03<3:13:01, 120.64s/it]
Training Epoch: 5/10, step 206/589 completed (loss: 0.22827942669391632):  35%|[34m███▌      [0m| 52/147 [1:44:33<3:10:44, 120.47s/it]
Training Epoch: 5/10, step 207/589 completed (loss: 0.25753018260002136):  35%|[34m███▌      [0m| 52/147 [1:44:33<3:10:44, 120.47s/it]
Training Epoch: 5/10, step 208/589 completed (loss: 0.30005940794944763):  35%|[34m███▌      [0m| 52/147 [1:45:03<3:10:44, 120.47s/it]
Training Epoch: 5/10, step 209/589 completed (loss: 0.20184406638145447):  35%|[34m███▌      [0m| 52/147 [1:45:33<3:10:44, 120.47s/it]
Training Epoch: 5/10, step 210/589 completed (loss: 0.2955135703086853):  35%|[34m███▌      [0m| 52/147 [1:46:04<3:10:44, 120.47s/it] 
Training Epoch: 5/10, step 210/589 completed (loss: 0.2955135703086853):  36%|[34m███▌      [0m| 53/147 [1:46:33<3:08:47, 120.51s/it]
Training Epoch: 5/10, step 211/589 completed (loss: 0.26543018221855164):  36%|[34m███▌      [0m| 53/147 [1:46:34<3:08:47, 120.51s/it]
Training Epoch: 5/10, step 212/589 completed (loss: 0.1861484795808792):  36%|[34m███▌      [0m| 53/147 [1:47:04<3:08:47, 120.51s/it] 
Training Epoch: 5/10, step 213/589 completed (loss: 0.18590709567070007):  36%|[34m███▌      [0m| 53/147 [1:47:34<3:08:47, 120.51s/it]
Training Epoch: 5/10, step 214/589 completed (loss: 0.31709080934524536):  36%|[34m███▌      [0m| 53/147 [1:48:04<3:08:47, 120.51s/it]
Training Epoch: 5/10, step 214/589 completed (loss: 0.31709080934524536):  37%|[34m███▋      [0m| 54/147 [1:48:34<3:06:46, 120.49s/it]
Training Epoch: 5/10, step 215/589 completed (loss: 0.27564895153045654):  37%|[34m███▋      [0m| 54/147 [1:48:34<3:06:46, 120.49s/it]
Training Epoch: 5/10, step 216/589 completed (loss: 0.21474683284759521):  37%|[34m███▋      [0m| 54/147 [1:49:04<3:06:46, 120.49s/it]
Training Epoch: 5/10, step 217/589 completed (loss: 0.22428014874458313):  37%|[34m███▋      [0m| 54/147 [1:49:34<3:06:46, 120.49s/it]
Training Epoch: 5/10, step 218/589 completed (loss: 0.20199961960315704):  37%|[34m███▋      [0m| 54/147 [1:50:04<3:06:46, 120.49s/it]
Training Epoch: 5/10, step 218/589 completed (loss: 0.20199961960315704):  37%|[34m███▋      [0m| 55/147 [1:50:34<3:04:43, 120.47s/it]
Training Epoch: 5/10, step 219/589 completed (loss: 0.21367299556732178):  37%|[34m███▋      [0m| 55/147 [1:50:35<3:04:43, 120.47s/it]
Training Epoch: 5/10, step 220/589 completed (loss: 0.2338225096464157):  37%|[34m███▋      [0m| 55/147 [1:51:05<3:04:43, 120.47s/it] 
Training Epoch: 5/10, step 221/589 completed (loss: 0.22876395285129547):  37%|[34m███▋      [0m| 55/147 [1:51:35<3:04:43, 120.47s/it]
Training Epoch: 5/10, step 222/589 completed (loss: 0.25124526023864746):  37%|[34m███▋      [0m| 55/147 [1:52:05<3:04:43, 120.47s/it]
Training Epoch: 5/10, step 222/589 completed (loss: 0.25124526023864746):  38%|[34m███▊      [0m| 56/147 [1:52:34<3:02:34, 120.38s/it]
Training Epoch: 5/10, step 223/589 completed (loss: 0.2577213644981384):  38%|[34m███▊      [0m| 56/147 [1:52:35<3:02:34, 120.38s/it] 
Training Epoch: 5/10, step 224/589 completed (loss: 0.2802598178386688):  38%|[34m███▊      [0m| 56/147 [1:53:05<3:02:34, 120.38s/it]
Training Epoch: 5/10, step 225/589 completed (loss: 0.21291483938694):  38%|[34m███▊      [0m| 56/147 [1:53:35<3:02:34, 120.38s/it]  
Training Epoch: 5/10, step 226/589 completed (loss: 0.26308494806289673):  38%|[34m███▊      [0m| 56/147 [1:54:05<3:02:34, 120.38s/it]
Training Epoch: 5/10, step 226/589 completed (loss: 0.26308494806289673):  39%|[34m███▉      [0m| 57/147 [1:54:35<3:00:40, 120.45s/it]
Training Epoch: 5/10, step 227/589 completed (loss: 0.29253873229026794):  39%|[34m███▉      [0m| 57/147 [1:54:35<3:00:40, 120.45s/it]
Training Epoch: 5/10, step 228/589 completed (loss: 0.24307043850421906):  39%|[34m███▉      [0m| 57/147 [1:55:06<3:00:40, 120.45s/it]
Training Epoch: 5/10, step 229/589 completed (loss: 0.2709450423717499):  39%|[34m███▉      [0m| 57/147 [1:55:36<3:00:40, 120.45s/it] 
Training Epoch: 5/10, step 230/589 completed (loss: 0.20934253931045532):  39%|[34m███▉      [0m| 57/147 [1:56:06<3:00:40, 120.45s/it]
Training Epoch: 5/10, step 230/589 completed (loss: 0.20934253931045532):  39%|[34m███▉      [0m| 58/147 [1:56:35<2:58:42, 120.48s/it]
Training Epoch: 5/10, step 231/589 completed (loss: 0.2511228919029236):  39%|[34m███▉      [0m| 58/147 [1:56:36<2:58:42, 120.48s/it] 
Training Epoch: 5/10, step 232/589 completed (loss: 0.26433759927749634):  39%|[34m███▉      [0m| 58/147 [1:57:06<2:58:42, 120.48s/it]
Training Epoch: 5/10, step 233/589 completed (loss: 0.26305583119392395):  39%|[34m███▉      [0m| 58/147 [1:57:36<2:58:42, 120.48s/it]
Training Epoch: 5/10, step 234/589 completed (loss: 0.2637884318828583):  39%|[34m███▉      [0m| 58/147 [1:58:06<2:58:42, 120.48s/it] 
Training Epoch: 5/10, step 234/589 completed (loss: 0.2637884318828583):  40%|[34m████      [0m| 59/147 [1:58:36<2:56:44, 120.50s/it]
Training Epoch: 5/10, step 235/589 completed (loss: 0.27304399013519287):  40%|[34m████      [0m| 59/147 [1:58:36<2:56:44, 120.50s/it]
Training Epoch: 5/10, step 236/589 completed (loss: 0.23262470960617065):  40%|[34m████      [0m| 59/147 [1:59:07<2:56:44, 120.50s/it]
Training Epoch: 5/10, step 237/589 completed (loss: 0.2559575140476227):  40%|[34m████      [0m| 59/147 [1:59:37<2:56:44, 120.50s/it] 
Training Epoch: 5/10, step 238/589 completed (loss: 0.20335949957370758):  40%|[34m████      [0m| 59/147 [2:00:07<2:56:44, 120.50s/it]
Training Epoch: 5/10, step 238/589 completed (loss: 0.20335949957370758):  41%|[34m████      [0m| 60/147 [2:00:37<2:54:47, 120.54s/it]
Training Epoch: 5/10, step 239/589 completed (loss: 0.21571509540081024):  41%|[34m████      [0m| 60/147 [2:00:37<2:54:47, 120.54s/it]
Training Epoch: 5/10, step 240/589 completed (loss: 0.2106572836637497):  41%|[34m████      [0m| 60/147 [2:01:07<2:54:47, 120.54s/it] 
Training Epoch: 5/10, step 241/589 completed (loss: 0.18217721581459045):  41%|[34m████      [0m| 60/147 [2:01:37<2:54:47, 120.54s/it]
Training Epoch: 5/10, step 242/589 completed (loss: 0.24792052805423737):  41%|[34m████      [0m| 60/147 [2:02:08<2:54:47, 120.54s/it]
Training Epoch: 5/10, step 242/589 completed (loss: 0.24792052805423737):  41%|[34m████▏     [0m| 61/147 [2:02:37<2:52:43, 120.50s/it]
Training Epoch: 5/10, step 243/589 completed (loss: 0.2261577546596527):  41%|[34m████▏     [0m| 61/147 [2:02:38<2:52:43, 120.50s/it] 
Training Epoch: 5/10, step 244/589 completed (loss: 0.2698531448841095):  41%|[34m████▏     [0m| 61/147 [2:03:08<2:52:43, 120.50s/it]
Training Epoch: 5/10, step 245/589 completed (loss: 0.27527058124542236):  41%|[34m████▏     [0m| 61/147 [2:03:38<2:52:43, 120.50s/it]
