2023-10-14 21:22:13.584917: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2023-10-15 09:52:14 IST+0530
Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/anmol/.cache/huggingface/token
Login successful
Total gradient accumulation steps are:  16
OUTPUT dir is:  ./models_saved/128_128_70d8ee38-5410-4304-bd17-dca01d2146f7
KWARGS sent to main() are:  {'model_name': 'meta-llama/Llama-2-7b-hf', 'use_peft': True, 'peft_method': 'lora', 'quantization': True, 'batch_size_training': 8, 'gradient_accumulation_steps': 16, 'dataset': 'custom_dataset', 'custom_dataset.file': './train.py:get_anmol_dataset', 'output_dir': './models_saved/128_128_70d8ee38-5410-4304-bd17-dca01d2146f7'}
Inside update config file
Inside update config file
Inside update config file
Anmol: The final config after all the updations is:  <class 'llama_recipes.configs.training.train_config'>
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.73s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.13s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.22s/it]
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/peft/utils/other.py:133: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/cuda/memory.py:329: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model meta-llama/Llama-2-7b-hf
--> meta-llama/Llama-2-7b-hf has 262.41024 Million params
Inside update config file
trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
Inside update config file
Dataset config is:  custom_dataset(dataset='custom_dataset', file='./train.py:get_anmol_dataset', train_split='train', test_split='validation')
2023-10-15 09:52:26 IST+0530
INSIDE INIT FUNCTION
--> Training Set Length = 3374
2023-10-15 09:52:26 IST+0530
INSIDE INIT FUNCTION
--> Validation Set Length = 423
Training config is:  <class 'llama_recipes.configs.training.train_config'>
Training Epoch: 1:   0%|[34m          [0m| 0/26 [00:00<?, ?it/s]/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
Training Epoch: 10/10, step 225/421 completed (loss: 0.000686226470861584):  54%|[34m█████▍    [0m| 14/26 [46:38<39:37, 198.16s/it]
Training Epoch: 10/10, step 226/421 completed (loss: 0.0037741754204034805):  54%|[34m█████▍    [0m| 14/26 [46:51<39:37, 198.16s/it]
Training Epoch: 10/10, step 227/421 completed (loss: 0.0010306673357263207):  54%|[34m█████▍    [0m| 14/26 [47:03<39:37, 198.16s/it]
Training Epoch: 10/10, step 228/421 completed (loss: 0.005487523972988129):  54%|[34m█████▍    [0m| 14/26 [47:16<39:37, 198.16s/it] 
Training Epoch: 10/10, step 229/421 completed (loss: 0.0021852205973118544):  54%|[34m█████▍    [0m| 14/26 [47:28<39:37, 198.16s/it]
Training Epoch: 10/10, step 230/421 completed (loss: 0.001094660023227334):  54%|[34m█████▍    [0m| 14/26 [47:40<39:37, 198.16s/it] 
Training Epoch: 10/10, step 231/421 completed (loss: 0.004714313428848982):  54%|[34m█████▍    [0m| 14/26 [47:53<39:37, 198.16s/it]
Training Epoch: 10/10, step 232/421 completed (loss: 0.004265238996595144):  54%|[34m█████▍    [0m| 14/26 [48:05<39:37, 198.16s/it]
Training Epoch: 10/10, step 233/421 completed (loss: 0.0036312940064817667):  54%|[34m█████▍    [0m| 14/26 [48:18<39:37, 198.16s/it]
Training Epoch: 10/10, step 234/421 completed (loss: 0.0021247498225420713):  54%|[34m█████▍    [0m| 14/26 [48:30<39:37, 198.16s/it]
Training Epoch: 10/10, step 235/421 completed (loss: 2.793845851556398e-05):  54%|[34m█████▍    [0m| 14/26 [48:42<39:37, 198.16s/it]
Training Epoch: 10/10, step 236/421 completed (loss: 0.002167908474802971):  54%|[34m█████▍    [0m| 14/26 [48:55<39:37, 198.16s/it] 
Training Epoch: 10/10, step 237/421 completed (loss: 0.0011956370435655117):  54%|[34m█████▍    [0m| 14/26 [49:07<39:37, 198.16s/it]
Training Epoch: 10/10, step 238/421 completed (loss: 0.007201926317065954):  54%|[34m█████▍    [0m| 14/26 [49:19<39:37, 198.16s/it] 
Training Epoch: 10/10, step 238/421 completed (loss: 0.007201926317065954):  58%|[34m█████▊    [0m| 15/26 [49:32<36:19, 198.17s/it]
Training Epoch: 10/10, step 239/421 completed (loss: 0.0026083472184836864):  58%|[34m█████▊    [0m| 15/26 [49:32<36:19, 198.17s/it]
Training Epoch: 10/10, step 240/421 completed (loss: 0.0009203215013258159):  58%|[34m█████▊    [0m| 15/26 [49:44<36:19, 198.17s/it]
Training Epoch: 10/10, step 241/421 completed (loss: 0.002438899828121066):  58%|[34m█████▊    [0m| 15/26 [49:57<36:19, 198.17s/it] 
Training Epoch: 10/10, step 242/421 completed (loss: 0.002439802046865225):  58%|[34m█████▊    [0m| 15/26 [50:09<36:19, 198.17s/it]
Training Epoch: 10/10, step 243/421 completed (loss: 0.0015352743212133646):  58%|[34m█████▊    [0m| 15/26 [50:21<36:19, 198.17s/it]
Training Epoch: 10/10, step 244/421 completed (loss: 0.0015031989896669984):  58%|[34m█████▊    [0m| 15/26 [50:34<36:19, 198.17s/it]
Training Epoch: 10/10, step 245/421 completed (loss: 0.002407131250947714):  58%|[34m█████▊    [0m| 15/26 [50:46<36:19, 198.17s/it] 
Training Epoch: 10/10, step 246/421 completed (loss: 0.0004981397069059312):  58%|[34m█████▊    [0m| 15/26 [50:58<36:19, 198.17s/it]
Training Epoch: 10/10, step 247/421 completed (loss: 0.003999213222414255):  58%|[34m█████▊    [0m| 15/26 [51:11<36:19, 198.17s/it] 
Training Epoch: 10/10, step 248/421 completed (loss: 0.0023745684884488583):  58%|[34m█████▊    [0m| 15/26 [51:23<36:19, 198.17s/it]
Training Epoch: 10/10, step 249/421 completed (loss: 0.0013041725615039468):  58%|[34m█████▊    [0m| 15/26 [51:36<36:19, 198.17s/it]
Training Epoch: 10/10, step 250/421 completed (loss: 0.0001301478041568771):  58%|[34m█████▊    [0m| 15/26 [51:48<36:19, 198.17s/it]
Training Epoch: 10/10, step 251/421 completed (loss: 0.001210027956403792):  58%|[34m█████▊    [0m| 15/26 [52:00<36:19, 198.17s/it] 
Training Epoch: 10/10, step 252/421 completed (loss: 0.0013211644254624844):  58%|[34m█████▊    [0m| 15/26 [52:13<36:19, 198.17s/it]
Training Epoch: 10/10, step 253/421 completed (loss: 0.0002616227138787508):  58%|[34m█████▊    [0m| 15/26 [52:25<36:19, 198.17s/it]
Training Epoch: 10/10, step 254/421 completed (loss: 0.002376055344939232):  58%|[34m█████▊    [0m| 15/26 [52:38<36:19, 198.17s/it] 
Training Epoch: 10/10, step 254/421 completed (loss: 0.002376055344939232):  62%|[34m██████▏   [0m| 16/26 [52:50<33:01, 198.15s/it]
Training Epoch: 10/10, step 255/421 completed (loss: 0.0006507741054520011):  62%|[34m██████▏   [0m| 16/26 [52:50<33:01, 198.15s/it]
Training Epoch: 10/10, step 256/421 completed (loss: 0.0025817793793976307):  62%|[34m██████▏   [0m| 16/26 [53:02<33:01, 198.15s/it]
Training Epoch: 10/10, step 257/421 completed (loss: 0.0019518655026331544):  62%|[34m██████▏   [0m| 16/26 [53:15<33:01, 198.15s/it]
Training Epoch: 10/10, step 258/421 completed (loss: 0.0010894860606640577):  62%|[34m██████▏   [0m| 16/26 [53:27<33:01, 198.15s/it]
Training Epoch: 10/10, step 259/421 completed (loss: 0.0018520108424127102):  62%|[34m██████▏   [0m| 16/26 [53:39<33:01, 198.15s/it]
Training Epoch: 10/10, step 260/421 completed (loss: 0.0017321505583822727):  62%|[34m██████▏   [0m| 16/26 [53:52<33:01, 198.15s/it]
Training Epoch: 10/10, step 261/421 completed (loss: 0.0018460191786289215):  62%|[34m██████▏   [0m| 16/26 [54:04<33:01, 198.15s/it]
Training Epoch: 10/10, step 262/421 completed (loss: 0.0003645327815320343):  62%|[34m██████▏   [0m| 16/26 [54:16<33:01, 198.15s/it]
Training Epoch: 10/10, step 263/421 completed (loss: 0.00014809120330028236):  62%|[34m██████▏   [0m| 16/26 [54:29<33:01, 198.15s/it]
Training Epoch: 10/10, step 264/421 completed (loss: 0.0064986394718289375):  62%|[34m██████▏   [0m| 16/26 [54:41<33:01, 198.15s/it] 
Training Epoch: 10/10, step 265/421 completed (loss: 0.004203494638204575):  62%|[34m██████▏   [0m| 16/26 [54:54<33:01, 198.15s/it] 
Training Epoch: 10/10, step 266/421 completed (loss: 0.00202416954562068):  62%|[34m██████▏   [0m| 16/26 [55:06<33:01, 198.15s/it] 
Training Epoch: 10/10, step 267/421 completed (loss: 0.001946674776263535):  62%|[34m██████▏   [0m| 16/26 [55:18<33:01, 198.15s/it]
Training Epoch: 10/10, step 268/421 completed (loss: 0.0007122486713342369):  62%|[34m██████▏   [0m| 16/26 [55:31<33:01, 198.15s/it]
Training Epoch: 10/10, step 269/421 completed (loss: 0.002495421562343836):  62%|[34m██████▏   [0m| 16/26 [55:43<33:01, 198.15s/it] 
Training Epoch: 10/10, step 270/421 completed (loss: 0.0059773558750748634):  62%|[34m██████▏   [0m| 16/26 [55:56<33:01, 198.15s/it]
Training Epoch: 10/10, step 270/421 completed (loss: 0.0059773558750748634):  65%|[34m██████▌   [0m| 17/26 [56:08<29:43, 198.12s/it]
Training Epoch: 10/10, step 271/421 completed (loss: 0.0030302167870104313):  65%|[34m██████▌   [0m| 17/26 [56:08<29:43, 198.12s/it]
Training Epoch: 10/10, step 272/421 completed (loss: 0.0019775826949626207):  65%|[34m██████▌   [0m| 17/26 [56:20<29:43, 198.12s/it]
Training Epoch: 10/10, step 273/421 completed (loss: 0.0015151123516261578):  65%|[34m██████▌   [0m| 17/26 [56:33<29:43, 198.12s/it]
Training Epoch: 10/10, step 274/421 completed (loss: 0.0029093087650835514):  65%|[34m██████▌   [0m| 17/26 [56:45<29:43, 198.12s/it]
Training Epoch: 10/10, step 275/421 completed (loss: 0.0017133618239313364):  65%|[34m██████▌   [0m| 17/26 [56:57<29:43, 198.12s/it]
Training Epoch: 10/10, step 276/421 completed (loss: 0.003306667087599635):  65%|[34m██████▌   [0m| 17/26 [57:10<29:43, 198.12s/it] 
Training Epoch: 10/10, step 277/421 completed (loss: 0.0012148015666753054):  65%|[34m██████▌   [0m| 17/26 [57:22<29:43, 198.12s/it]
Training Epoch: 10/10, step 278/421 completed (loss: 0.004180776420980692):  65%|[34m██████▌   [0m| 17/26 [57:35<29:43, 198.12s/it] 
Training Epoch: 10/10, step 279/421 completed (loss: 0.0038814737927168608):  65%|[34m██████▌   [0m| 17/26 [57:47<29:43, 198.12s/it]
Training Epoch: 10/10, step 280/421 completed (loss: 0.002714486327022314):  65%|[34m██████▌   [0m| 17/26 [57:59<29:43, 198.12s/it] 
Training Epoch: 10/10, step 281/421 completed (loss: 0.0032144486904144287):  65%|[34m██████▌   [0m| 17/26 [58:12<29:43, 198.12s/it]
Training Epoch: 10/10, step 282/421 completed (loss: 0.003051565960049629):  65%|[34m██████▌   [0m| 17/26 [58:24<29:43, 198.12s/it] 
Training Epoch: 10/10, step 283/421 completed (loss: 0.003938515670597553):  65%|[34m██████▌   [0m| 17/26 [58:37<29:43, 198.12s/it]
Training Epoch: 10/10, step 284/421 completed (loss: 0.0018708157585933805):  65%|[34m██████▌   [0m| 17/26 [58:49<29:43, 198.12s/it]
Training Epoch: 10/10, step 285/421 completed (loss: 0.00637032138183713):  65%|[34m██████▌   [0m| 17/26 [59:01<29:43, 198.12s/it]  
Training Epoch: 10/10, step 286/421 completed (loss: 0.00539340591058135):  65%|[34m██████▌   [0m| 17/26 [59:14<29:43, 198.12s/it]
Training Epoch: 10/10, step 286/421 completed (loss: 0.00539340591058135):  69%|[34m██████▉   [0m| 18/26 [59:26<26:24, 198.12s/it]
Training Epoch: 10/10, step 287/421 completed (loss: 0.0054334658198058605):  69%|[34m██████▉   [0m| 18/26 [59:26<26:24, 198.12s/it]
Training Epoch: 10/10, step 288/421 completed (loss: 0.0007428640383295715):  69%|[34m██████▉   [0m| 18/26 [59:38<26:24, 198.12s/it]
Training Epoch: 10/10, step 289/421 completed (loss: 0.0004716755938716233):  69%|[34m██████▉   [0m| 18/26 [59:51<26:24, 198.12s/it]
Training Epoch: 10/10, step 290/421 completed (loss: 0.00010721122816903517):  69%|[34m██████▉   [0m| 18/26 [1:00:03<26:24, 198.12s/it]
Training Epoch: 10/10, step 291/421 completed (loss: 0.0003423031303100288):  69%|[34m██████▉   [0m| 18/26 [1:00:16<26:24, 198.12s/it] 
Training Epoch: 10/10, step 292/421 completed (loss: 0.0011421829694882035):  69%|[34m██████▉   [0m| 18/26 [1:00:28<26:24, 198.12s/it]
Training Epoch: 10/10, step 293/421 completed (loss: 0.0007774680270813406):  69%|[34m██████▉   [0m| 18/26 [1:00:40<26:24, 198.12s/it]
Training Epoch: 10/10, step 294/421 completed (loss: 0.0067876786924898624):  69%|[34m██████▉   [0m| 18/26 [1:00:53<26:24, 198.12s/it]
Training Epoch: 10/10, step 295/421 completed (loss: 0.0022558365017175674):  69%|[34m██████▉   [0m| 18/26 [1:01:05<26:24, 198.12s/it]
Training Epoch: 10/10, step 296/421 completed (loss: 0.0008750551496632397):  69%|[34m██████▉   [0m| 18/26 [1:01:18<26:24, 198.12s/it]
Training Epoch: 10/10, step 297/421 completed (loss: 0.002980149583891034):  69%|[34m██████▉   [0m| 18/26 [1:01:30<26:24, 198.12s/it] 
Training Epoch: 10/10, step 298/421 completed (loss: 0.0008965802262537181):  69%|[34m██████▉   [0m| 18/26 [1:01:42<26:24, 198.12s/it]
Training Epoch: 10/10, step 299/421 completed (loss: 0.0028928311076015234):  69%|[34m██████▉   [0m| 18/26 [1:01:55<26:24, 198.12s/it]
Training Epoch: 10/10, step 300/421 completed (loss: 0.0032148300670087337):  69%|[34m██████▉   [0m| 18/26 [1:02:07<26:24, 198.12s/it]
Training Epoch: 10/10, step 301/421 completed (loss: 0.00194927875418216):  69%|[34m██████▉   [0m| 18/26 [1:02:19<26:24, 198.12s/it]  
Training Epoch: 10/10, step 302/421 completed (loss: 0.004502519033849239):  69%|[34m██████▉   [0m| 18/26 [1:02:32<26:24, 198.12s/it]
Training Epoch: 10/10, step 302/421 completed (loss: 0.004502519033849239):  73%|[34m███████▎  [0m| 19/26 [1:02:44<23:06, 198.14s/it]
Training Epoch: 10/10, step 303/421 completed (loss: 0.004440216813236475):  73%|[34m███████▎  [0m| 19/26 [1:02:44<23:06, 198.14s/it]
Training Epoch: 10/10, step 304/421 completed (loss: 0.003847454208880663):  73%|[34m███████▎  [0m| 19/26 [1:02:57<23:06, 198.14s/it]
Training Epoch: 10/10, step 305/421 completed (loss: 0.0014565852470695972):  73%|[34m███████▎  [0m| 19/26 [1:03:09<23:06, 198.14s/it]
Training Epoch: 10/10, step 306/421 completed (loss: 0.005004611797630787):  73%|[34m███████▎  [0m| 19/26 [1:03:21<23:06, 198.14s/it] 
Training Epoch: 10/10, step 307/421 completed (loss: 0.002886927453801036):  73%|[34m███████▎  [0m| 19/26 [1:03:34<23:06, 198.14s/it]
Training Epoch: 10/10, step 308/421 completed (loss: 0.00032606429886072874):  73%|[34m███████▎  [0m| 19/26 [1:03:46<23:06, 198.14s/it]
Training Epoch: 10/10, step 309/421 completed (loss: 0.006528526544570923):  73%|[34m███████▎  [0m| 19/26 [1:03:59<23:06, 198.14s/it]  
Training Epoch: 10/10, step 310/421 completed (loss: 0.005305306054651737):  73%|[34m███████▎  [0m| 19/26 [1:04:11<23:06, 198.14s/it]
Training Epoch: 10/10, step 311/421 completed (loss: 0.00255160266533494):  73%|[34m███████▎  [0m| 19/26 [1:04:23<23:06, 198.14s/it] 
Training Epoch: 10/10, step 312/421 completed (loss: 0.004891588352620602):  73%|[34m███████▎  [0m| 19/26 [1:04:36<23:06, 198.14s/it]
Training Epoch: 10/10, step 313/421 completed (loss: 0.004879723768681288):  73%|[34m███████▎  [0m| 19/26 [1:04:48<23:06, 198.14s/it]
Training Epoch: 10/10, step 314/421 completed (loss: 0.002744759665802121):  73%|[34m███████▎  [0m| 19/26 [1:05:00<23:06, 198.14s/it]
Training Epoch: 10/10, step 315/421 completed (loss: 0.0026420981157571077):  73%|[34m███████▎  [0m| 19/26 [1:05:13<23:06, 198.14s/it]
Training Epoch: 10/10, step 316/421 completed (loss: 0.002097571035847068):  73%|[34m███████▎  [0m| 19/26 [1:05:25<23:06, 198.14s/it] 
Training Epoch: 10/10, step 317/421 completed (loss: 0.0057907709851861):  73%|[34m███████▎  [0m| 19/26 [1:05:38<23:06, 198.14s/it]  
Training Epoch: 10/10, step 318/421 completed (loss: 0.0026519724633544683):  73%|[34m███████▎  [0m| 19/26 [1:05:50<23:06, 198.14s/it]
Training Epoch: 10/10, step 318/421 completed (loss: 0.0026519724633544683):  77%|[34m███████▋  [0m| 20/26 [1:06:02<19:48, 198.15s/it]
Training Epoch: 10/10, step 319/421 completed (loss: 0.003030764637514949):  77%|[34m███████▋  [0m| 20/26 [1:06:02<19:48, 198.15s/it] 
Training Epoch: 10/10, step 320/421 completed (loss: 0.0008273327839560807):  77%|[34m███████▋  [0m| 20/26 [1:06:15<19:48, 198.15s/it]
Training Epoch: 10/10, step 321/421 completed (loss: 0.005310571752488613):  77%|[34m███████▋  [0m| 20/26 [1:06:27<19:48, 198.15s/it] 
Training Epoch: 10/10, step 322/421 completed (loss: 0.002126802457496524):  77%|[34m███████▋  [0m| 20/26 [1:06:40<19:48, 198.15s/it]
Training Epoch: 10/10, step 323/421 completed (loss: 0.0009036849951371551):  77%|[34m███████▋  [0m| 20/26 [1:06:52<19:48, 198.15s/it]
Training Epoch: 10/10, step 324/421 completed (loss: 0.0036569167859852314):  77%|[34m███████▋  [0m| 20/26 [1:07:04<19:48, 198.15s/it]
Training Epoch: 10/10, step 325/421 completed (loss: 0.00047033425653353333):  77%|[34m███████▋  [0m| 20/26 [1:07:17<19:48, 198.15s/it]
Training Epoch: 10/10, step 326/421 completed (loss: 0.0049395752139389515):  77%|[34m███████▋  [0m| 20/26 [1:07:29<19:48, 198.15s/it] 
Training Epoch: 10/10, step 327/421 completed (loss: 0.0008944173459894955):  77%|[34m███████▋  [0m| 20/26 [1:07:42<19:48, 198.15s/it]
Training Epoch: 10/10, step 328/421 completed (loss: 0.003346753306686878):  77%|[34m███████▋  [0m| 20/26 [1:07:54<19:48, 198.15s/it] 
Training Epoch: 10/10, step 329/421 completed (loss: 0.005030892323702574):  77%|[34m███████▋  [0m| 20/26 [1:08:06<19:48, 198.15s/it]
Training Epoch: 10/10, step 330/421 completed (loss: 0.004007663112133741):  77%|[34m███████▋  [0m| 20/26 [1:08:19<19:48, 198.15s/it]
Training Epoch: 10/10, step 331/421 completed (loss: 0.004089175723493099):  77%|[34m███████▋  [0m| 20/26 [1:08:31<19:48, 198.15s/it]
Training Epoch: 10/10, step 332/421 completed (loss: 0.002093483228236437):  77%|[34m███████▋  [0m| 20/26 [1:08:43<19:48, 198.15s/it]
Training Epoch: 10/10, step 333/421 completed (loss: 0.0010525778634473681):  77%|[34m███████▋  [0m| 20/26 [1:08:56<19:48, 198.15s/it]
Training Epoch: 10/10, step 334/421 completed (loss: 0.0008158530108630657):  77%|[34m███████▋  [0m| 20/26 [1:09:08<19:48, 198.15s/it]
Training Epoch: 10/10, step 334/421 completed (loss: 0.0008158530108630657):  81%|[34m████████  [0m| 21/26 [1:09:20<16:30, 198.17s/it]
Training Epoch: 10/10, step 335/421 completed (loss: 0.0029178611002862453):  81%|[34m████████  [0m| 21/26 [1:09:21<16:30, 198.17s/it]
Training Epoch: 10/10, step 336/421 completed (loss: 0.0065683345310389996):  81%|[34m████████  [0m| 21/26 [1:09:33<16:30, 198.17s/it]
Training Epoch: 10/10, step 337/421 completed (loss: 0.00040113867726176977):  81%|[34m████████  [0m| 21/26 [1:09:45<16:30, 198.17s/it]
Training Epoch: 10/10, step 338/421 completed (loss: 0.004156345967203379):  81%|[34m████████  [0m| 21/26 [1:09:58<16:30, 198.17s/it]  
Training Epoch: 10/10, step 339/421 completed (loss: 0.0007673150976188481):  81%|[34m████████  [0m| 21/26 [1:10:10<16:30, 198.17s/it]
Training Epoch: 10/10, step 340/421 completed (loss: 0.001888312166556716):  81%|[34m████████  [0m| 21/26 [1:10:23<16:30, 198.17s/it] 
Training Epoch: 10/10, step 341/421 completed (loss: 0.005689987912774086):  81%|[34m████████  [0m| 21/26 [1:10:35<16:30, 198.17s/it]
Training Epoch: 10/10, step 342/421 completed (loss: 0.003500982653349638):  81%|[34m████████  [0m| 21/26 [1:10:47<16:30, 198.17s/it]
Training Epoch: 10/10, step 343/421 completed (loss: 0.0018774064956232905):  81%|[34m████████  [0m| 21/26 [1:11:00<16:30, 198.17s/it]
Training Epoch: 10/10, step 344/421 completed (loss: 0.00487848836928606):  81%|[34m████████  [0m| 21/26 [1:11:12<16:30, 198.17s/it]  
Training Epoch: 10/10, step 345/421 completed (loss: 0.005153588484972715):  81%|[34m████████  [0m| 21/26 [1:11:25<16:30, 198.17s/it]
Training Epoch: 10/10, step 346/421 completed (loss: 0.0026372738648205996):  81%|[34m████████  [0m| 21/26 [1:11:37<16:30, 198.17s/it]
Training Epoch: 10/10, step 347/421 completed (loss: 0.006236103363335133):  81%|[34m████████  [0m| 21/26 [1:11:49<16:30, 198.17s/it] 
Training Epoch: 10/10, step 348/421 completed (loss: 0.0017277769511565566):  81%|[34m████████  [0m| 21/26 [1:12:02<16:30, 198.17s/it]
Training Epoch: 10/10, step 349/421 completed (loss: 0.0013203357812017202):  81%|[34m████████  [0m| 21/26 [1:12:14<16:30, 198.17s/it]
Training Epoch: 10/10, step 350/421 completed (loss: 0.00054498779354617):  81%|[34m████████  [0m| 21/26 [1:12:26<16:30, 198.17s/it]  
Training Epoch: 10/10, step 350/421 completed (loss: 0.00054498779354617):  85%|[34m████████▍ [0m| 22/26 [1:12:39<13:12, 198.16s/it]
Training Epoch: 10/10, step 351/421 completed (loss: 0.0013177597429603338):  85%|[34m████████▍ [0m| 22/26 [1:12:39<13:12, 198.16s/it]
Training Epoch: 10/10, step 352/421 completed (loss: 0.0014664100017398596):  85%|[34m████████▍ [0m| 22/26 [1:12:51<13:12, 198.16s/it]
Training Epoch: 10/10, step 353/421 completed (loss: 0.002334435237571597):  85%|[34m████████▍ [0m| 22/26 [1:13:04<13:12, 198.16s/it] 
Training Epoch: 10/10, step 354/421 completed (loss: 0.0009710850426927209):  85%|[34m████████▍ [0m| 22/26 [1:13:16<13:12, 198.16s/it]
Training Epoch: 10/10, step 355/421 completed (loss: 0.0013173473998904228):  85%|[34m████████▍ [0m| 22/26 [1:13:28<13:12, 198.16s/it]
Training Epoch: 10/10, step 356/421 completed (loss: 0.000496042484883219):  85%|[34m████████▍ [0m| 22/26 [1:13:41<13:12, 198.16s/it] 
Training Epoch: 10/10, step 357/421 completed (loss: 0.0022051294799894094):  85%|[34m████████▍ [0m| 22/26 [1:13:53<13:12, 198.16s/it]
Training Epoch: 10/10, step 358/421 completed (loss: 0.007064653094857931):  85%|[34m████████▍ [0m| 22/26 [1:14:06<13:12, 198.16s/it] 
Training Epoch: 10/10, step 359/421 completed (loss: 0.003082218114286661):  85%|[34m████████▍ [0m| 22/26 [1:14:18<13:12, 198.16s/it]
Training Epoch: 10/10, step 360/421 completed (loss: 0.002347994828596711):  85%|[34m████████▍ [0m| 22/26 [1:14:30<13:12, 198.16s/it]
Training Epoch: 10/10, step 361/421 completed (loss: 0.003795905504375696):  85%|[34m████████▍ [0m| 22/26 [1:14:43<13:12, 198.16s/it]
Training Epoch: 10/10, step 362/421 completed (loss: 0.0009093514527194202):  85%|[34m████████▍ [0m| 22/26 [1:14:55<13:12, 198.16s/it]
Training Epoch: 10/10, step 363/421 completed (loss: 0.003995933569967747):  85%|[34m████████▍ [0m| 22/26 [1:15:07<13:12, 198.16s/it] 
Training Epoch: 10/10, step 364/421 completed (loss: 0.007133405189961195):  85%|[34m████████▍ [0m| 22/26 [1:15:20<13:12, 198.16s/it]
Training Epoch: 10/10, step 365/421 completed (loss: 0.00041455167229287326):  85%|[34m████████▍ [0m| 22/26 [1:15:32<13:12, 198.16s/it]
Training Epoch: 10/10, step 366/421 completed (loss: 0.0031331744976341724):  85%|[34m████████▍ [0m| 22/26 [1:15:45<13:12, 198.16s/it] 
Training Epoch: 10/10, step 366/421 completed (loss: 0.0031331744976341724):  88%|[34m████████▊ [0m| 23/26 [1:15:57<09:54, 198.17s/it]
Training Epoch: 10/10, step 367/421 completed (loss: 0.005861531011760235):  88%|[34m████████▊ [0m| 23/26 [1:15:57<09:54, 198.17s/it] 
Training Epoch: 10/10, step 368/421 completed (loss: 0.0026305057108402252):  88%|[34m████████▊ [0m| 23/26 [1:16:09<09:54, 198.17s/it]
Training Epoch: 10/10, step 369/421 completed (loss: 0.0007869842811487615):  88%|[34m████████▊ [0m| 23/26 [1:16:22<09:54, 198.17s/it]
Training Epoch: 10/10, step 370/421 completed (loss: 0.002314405282959342):  88%|[34m████████▊ [0m| 23/26 [1:16:34<09:54, 198.17s/it] 
Training Epoch: 10/10, step 371/421 completed (loss: 0.0032398405019193888):  88%|[34m████████▊ [0m| 23/26 [1:16:47<09:54, 198.17s/it]
Training Epoch: 10/10, step 372/421 completed (loss: 0.0031844608020037413):  88%|[34m████████▊ [0m| 23/26 [1:16:59<09:54, 198.17s/it]
Training Epoch: 10/10, step 373/421 completed (loss: 2.6998857720172964e-05):  88%|[34m████████▊ [0m| 23/26 [1:17:11<09:54, 198.17s/it]
Training Epoch: 10/10, step 374/421 completed (loss: 0.00542646087706089):  88%|[34m████████▊ [0m| 23/26 [1:17:24<09:54, 198.17s/it]   
Training Epoch: 10/10, step 375/421 completed (loss: 0.0092675955966115):  88%|[34m████████▊ [0m| 23/26 [1:17:36<09:54, 198.17s/it] 
Training Epoch: 10/10, step 376/421 completed (loss: 0.001121146371588111):  88%|[34m████████▊ [0m| 23/26 [1:17:48<09:54, 198.17s/it]
Training Epoch: 10/10, step 377/421 completed (loss: 0.0009029505308717489):  88%|[34m████████▊ [0m| 23/26 [1:18:01<09:54, 198.17s/it]
Training Epoch: 10/10, step 378/421 completed (loss: 0.005241092294454575):  88%|[34m████████▊ [0m| 23/26 [1:18:13<09:54, 198.17s/it] 
Training Epoch: 10/10, step 379/421 completed (loss: 0.0038777771405875683):  88%|[34m████████▊ [0m| 23/26 [1:18:26<09:54, 198.17s/it]
Training Epoch: 10/10, step 380/421 completed (loss: 0.003284675069153309):  88%|[34m████████▊ [0m| 23/26 [1:18:38<09:54, 198.17s/it] 
Training Epoch: 10/10, step 381/421 completed (loss: 0.0014933323254808784):  88%|[34m████████▊ [0m| 23/26 [1:18:50<09:54, 198.17s/it]
Training Epoch: 10/10, step 382/421 completed (loss: 0.0032982572447508574):  88%|[34m████████▊ [0m| 23/26 [1:19:03<09:54, 198.17s/it]
Training Epoch: 10/10, step 382/421 completed (loss: 0.0032982572447508574):  92%|[34m█████████▏[0m| 24/26 [1:19:15<06:36, 198.16s/it]
