2023-10-20 03:39:46.646845: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Starting time is:  2023-10-20 16:09:47 IST+0530
RANDOM STRING is:  b9adab12-c9f6-4939-8894-47d1cd68ffc3
REPO DECIDED is:  anmolagarwal999/nips_challenge_b9adab12-c9f6-4939-8894-47d1cd68ffc3
Token will not been saved to git credential helper. Pass `add_to_git_credential=True` if you want to set the git credential as well.
Token is valid (permission: write).
Your token has been saved to /home/anmol/.cache/huggingface/token
Login successful
Total gradient accumulation steps are:  4
OUTPUT dir is:  ./models_saved/32_32_b9adab12-c9f6-4939-8894-47d1cd68ffc3
KWARGS sent to main() are:  {'model_name': 'meta-llama/Llama-2-7b-hf', 'use_peft': True, 'peft_method': 'lora', 'quantization': True, 'batch_size_training': 8, 'gradient_accumulation_steps': 4, 'dataset': 'custom_dataset', 'custom_dataset.file': './train.py:get_anmol_dataset', 'output_dir': './models_saved/32_32_b9adab12-c9f6-4939-8894-47d1cd68ffc3'}
Inside update config file
Inside update config file
Inside update config file
Anmol: The final config after all the updations is:  <class 'llama_recipes.configs.training.train_config'>

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.45s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.05it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.03s/it]
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/peft/utils/other.py:133: FutureWarning: prepare_model_for_int8_training is deprecated and will be removed in a future version. Use prepare_model_for_kbit_training instead.
  warnings.warn(
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/cuda/memory.py:329: FutureWarning: torch.cuda.reset_max_memory_allocated now calls torch.cuda.reset_peak_memory_stats, which resets /all/ peak memory stats.
  warnings.warn(
--> Model meta-llama/Llama-2-7b-hf

--> meta-llama/Llama-2-7b-hf has 262.41024 Million params

Inside update config file
trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
Inside update config file
Dataset config is:  custom_dataset(dataset='custom_dataset', file='./train.py:get_anmol_dataset', train_split='train', test_split='validation')
Starting time is:  2023-10-20 16:09:58 IST+0530
RANDOM STRING is:  41d73aaa-e1bc-4479-8940-5dc6a6c5cbdf
REPO DECIDED is:  anmolagarwal999/nips_challenge_41d73aaa-e1bc-4479-8940-5dc6a6c5cbdf
Ending time is:  2023-10-20 16:09:58 IST+0530
INSIDE INIT FUNCTION
--> Training Set Length = 6847
Starting time is:  2023-10-20 16:09:58 IST+0530
RANDOM STRING is:  143bdfdf-4700-42d6-92d0-a61638af8d61
REPO DECIDED is:  anmolagarwal999/nips_challenge_143bdfdf-4700-42d6-92d0-a61638af8d61
Ending time is:  2023-10-20 16:09:58 IST+0530
INSIDE INIT FUNCTION
--> Validation Set Length = 500
Training config is:  <class 'llama_recipes.configs.training.train_config'>

Training Epoch: 1:   0%|[34m          [0m| 0/213 [00:00<?, ?it/s]/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
/home/anmol/anaconda3/envs/wizard_coder/lib/python3.8/site-packages/bitsandbytes/autograd/_functions.py:322: UserWarning: MatMul8bitLt: inputs will be cast from torch.float32 to float16 during quantization
  warnings.warn(f"MatMul8bitLt: inputs will be cast from {A.dtype} to float16 during quantization")

Training Epoch: 1/10, step 0/855 completed (loss: 1.5289456844329834):   0%|[34m          [0m| 0/213 [00:14<?, ?it/s]
Training Epoch: 1/10, step 1/855 completed (loss: 1.4507848024368286):   0%|[34m          [0m| 0/213 [00:26<?, ?it/s]
Training Epoch: 1/10, step 2/855 completed (loss: 1.4353517293930054):   0%|[34m          [0m| 0/213 [00:38<?, ?it/s]
Training Epoch: 1/10, step 2/855 completed (loss: 1.4353517293930054):   0%|[34m          [0m| 1/213 [00:50<2:59:12, 50.72s/it]
Training Epoch: 1/10, step 3/855 completed (loss: 1.5055489540100098):   0%|[34m          [0m| 1/213 [00:50<2:59:12, 50.72s/it]
Training Epoch: 1/10, step 4/855 completed (loss: 1.3007583618164062):   0%|[34m          [0m| 1/213 [01:03<2:59:12, 50.72s/it]
Training Epoch: 1/10, step 5/855 completed (loss: 1.3175618648529053):   0%|[34m          [0m| 1/213 [01:15<2:59:12, 50.72s/it]
Training Epoch: 1/10, step 6/855 completed (loss: 1.2570345401763916):   0%|[34m          [0m| 1/213 [01:27<2:59:12, 50.72s/it]
Training Epoch: 1/10, step 6/855 completed (loss: 1.2570345401763916):   1%|[34m          [0m| 2/213 [01:39<2:55:06, 49.79s/it]
Training Epoch: 1/10, step 7/855 completed (loss: 1.3013169765472412):   1%|[34m          [0m| 2/213 [01:40<2:55:06, 49.79s/it]
Training Epoch: 1/10, step 8/855 completed (loss: 1.1426448822021484):   1%|[34m          [0m| 2/213 [01:52<2:55:06, 49.79s/it]
Training Epoch: 1/10, step 9/855 completed (loss: 1.1942697763442993):   1%|[34m          [0m| 2/213 [02:04<2:55:06, 49.79s/it]
Training Epoch: 1/10, step 10/855 completed (loss: 1.1790354251861572):   1%|[34m          [0m| 2/213 [02:16<2:55:06, 49.79s/it]
Training Epoch: 1/10, step 10/855 completed (loss: 1.1790354251861572):   1%|[34m▏         [0m| 3/213 [02:29<2:53:27, 49.56s/it]
Training Epoch: 1/10, step 11/855 completed (loss: 1.155247688293457):   1%|[34m▏         [0m| 3/213 [02:29<2:53:27, 49.56s/it] 
Training Epoch: 1/10, step 12/855 completed (loss: 0.9497134685516357):   1%|[34m▏         [0m| 3/213 [02:41<2:53:27, 49.56s/it]
Training Epoch: 1/10, step 13/855 completed (loss: 0.9382994174957275):   1%|[34m▏         [0m| 3/213 [02:54<2:53:27, 49.56s/it]
Training Epoch: 1/10, step 14/855 completed (loss: 0.9242885708808899):   1%|[34m▏         [0m| 3/213 [03:06<2:53:27, 49.56s/it]
Training Epoch: 1/10, step 14/855 completed (loss: 0.9242885708808899):   2%|[34m▏         [0m| 4/213 [03:18<2:52:21, 49.48s/it]
Training Epoch: 1/10, step 15/855 completed (loss: 0.9723286628723145):   2%|[34m▏         [0m| 4/213 [03:18<2:52:21, 49.48s/it]
Training Epoch: 1/10, step 16/855 completed (loss: 0.7661688923835754):   2%|[34m▏         [0m| 4/213 [03:31<2:52:21, 49.48s/it]
Training Epoch: 1/10, step 17/855 completed (loss: 0.7933817505836487):   2%|[34m▏         [0m| 4/213 [03:43<2:52:21, 49.48s/it]
Training Epoch: 1/10, step 18/855 completed (loss: 0.7566065788269043):   2%|[34m▏         [0m| 4/213 [03:55<2:52:21, 49.48s/it]
Training Epoch: 1/10, step 18/855 completed (loss: 0.7566065788269043):   2%|[34m▏         [0m| 5/213 [04:07<2:51:21, 49.43s/it]
Training Epoch: 1/10, step 19/855 completed (loss: 0.7500697374343872):   2%|[34m▏         [0m| 5/213 [04:08<2:51:21, 49.43s/it]
Training Epoch: 1/10, step 20/855 completed (loss: 0.5903610587120056):   2%|[34m▏         [0m| 5/213 [04:20<2:51:21, 49.43s/it]
Training Epoch: 1/10, step 21/855 completed (loss: 0.6519999504089355):   2%|[34m▏         [0m| 5/213 [04:32<2:51:21, 49.43s/it]
Training Epoch: 1/10, step 22/855 completed (loss: 0.6144663095474243):   2%|[34m▏         [0m| 5/213 [04:45<2:51:21, 49.43s/it]
Training Epoch: 1/10, step 22/855 completed (loss: 0.6144663095474243):   3%|[34m▎         [0m| 6/213 [04:57<2:50:24, 49.39s/it]
Training Epoch: 1/10, step 23/855 completed (loss: 0.5815032720565796):   3%|[34m▎         [0m| 6/213 [04:57<2:50:24, 49.39s/it]
Training Epoch: 1/10, step 24/855 completed (loss: 0.4460739493370056):   3%|[34m▎         [0m| 6/213 [05:09<2:50:24, 49.39s/it]
Training Epoch: 1/10, step 25/855 completed (loss: 0.4769151210784912):   3%|[34m▎         [0m| 6/213 [05:21<2:50:24, 49.39s/it]
Training Epoch: 1/10, step 26/855 completed (loss: 0.4790128469467163):   3%|[34m▎         [0m| 6/213 [05:34<2:50:24, 49.39s/it]
Training Epoch: 1/10, step 26/855 completed (loss: 0.4790128469467163):   3%|[34m▎         [0m| 7/213 [05:46<2:49:26, 49.35s/it]
Training Epoch: 1/10, step 27/855 completed (loss: 0.4921077489852905):   3%|[34m▎         [0m| 7/213 [05:46<2:49:26, 49.35s/it]
Training Epoch: 1/10, step 28/855 completed (loss: 0.3664141893386841):   3%|[34m▎         [0m| 7/213 [05:58<2:49:26, 49.35s/it]
Training Epoch: 1/10, step 29/855 completed (loss: 0.33003804087638855):   3%|[34m▎         [0m| 7/213 [06:11<2:49:26, 49.35s/it]
Training Epoch: 1/10, step 30/855 completed (loss: 0.3219442367553711):   3%|[34m▎         [0m| 7/213 [06:23<2:49:26, 49.35s/it] 
Training Epoch: 1/10, step 30/855 completed (loss: 0.3219442367553711):   4%|[34m▍         [0m| 8/213 [06:35<2:48:33, 49.33s/it]
Training Epoch: 1/10, step 31/855 completed (loss: 0.33426037430763245):   4%|[34m▍         [0m| 8/213 [06:35<2:48:33, 49.33s/it]
Training Epoch: 1/10, step 32/855 completed (loss: 0.23372627794742584):   4%|[34m▍         [0m| 8/213 [06:48<2:48:33, 49.33s/it]
Training Epoch: 1/10, step 284/855 completed (loss: 0.06495843082666397):  33%|[34m███▎      [0m| 71/213 [58:37<1:56:44, 49.33s/it]
Training Epoch: 1/10, step 285/855 completed (loss: 0.0662926733493805):  33%|[34m███▎      [0m| 71/213 [58:50<1:56:44, 49.33s/it] 
Training Epoch: 1/10, step 286/855 completed (loss: 0.0750022679567337):  33%|[34m███▎      [0m| 71/213 [59:02<1:56:44, 49.33s/it]
Training Epoch: 1/10, step 286/855 completed (loss: 0.0750022679567337):  34%|[34m███▍      [0m| 72/213 [59:14<1:55:54, 49.32s/it]
Training Epoch: 1/10, step 287/855 completed (loss: 0.1468489170074463):  34%|[34m███▍      [0m| 72/213 [59:14<1:55:54, 49.32s/it]
Training Epoch: 1/10, step 288/855 completed (loss: 0.12276452779769897):  34%|[34m███▍      [0m| 72/213 [59:27<1:55:54, 49.32s/it]
Training Epoch: 1/10, step 289/855 completed (loss: 0.1006869524717331):  34%|[34m███▍      [0m| 72/213 [59:39<1:55:54, 49.32s/it] 
Training Epoch: 1/10, step 290/855 completed (loss: 0.07104536890983582):  34%|[34m███▍      [0m| 72/213 [59:51<1:55:54, 49.32s/it]
Training Epoch: 1/10, step 290/855 completed (loss: 0.07104536890983582):  34%|[34m███▍      [0m| 73/213 [1:00:03<1:55:04, 49.32s/it]
Training Epoch: 1/10, step 291/855 completed (loss: 0.03570975735783577):  34%|[34m███▍      [0m| 73/213 [1:00:03<1:55:04, 49.32s/it]
Training Epoch: 1/10, step 292/855 completed (loss: 0.05173978582024574):  34%|[34m███▍      [0m| 73/213 [1:00:16<1:55:04, 49.32s/it]
Training Epoch: 1/10, step 293/855 completed (loss: 0.08859556168317795):  34%|[34m███▍      [0m| 73/213 [1:00:28<1:55:04, 49.32s/it]
Training Epoch: 1/10, step 294/855 completed (loss: 0.09284087270498276):  34%|[34m███▍      [0m| 73/213 [1:00:40<1:55:04, 49.32s/it]
Training Epoch: 1/10, step 294/855 completed (loss: 0.09284087270498276):  35%|[34m███▍      [0m| 74/213 [1:00:53<1:54:15, 49.32s/it]
Training Epoch: 1/10, step 295/855 completed (loss: 0.051515452563762665):  35%|[34m███▍      [0m| 74/213 [1:00:53<1:54:15, 49.32s/it]
Training Epoch: 1/10, step 296/855 completed (loss: 0.06913629174232483):  35%|[34m███▍      [0m| 74/213 [1:01:05<1:54:15, 49.32s/it] 
Training Epoch: 1/10, step 297/855 completed (loss: 0.058445800095796585):  35%|[34m███▍      [0m| 74/213 [1:01:17<1:54:15, 49.32s/it]
Training Epoch: 1/10, step 298/855 completed (loss: 0.04391990602016449):  35%|[34m███▍      [0m| 74/213 [1:01:30<1:54:15, 49.32s/it] 
Training Epoch: 1/10, step 298/855 completed (loss: 0.04391990602016449):  35%|[34m███▌      [0m| 75/213 [1:01:42<1:53:25, 49.31s/it]
Training Epoch: 1/10, step 299/855 completed (loss: 0.06636222451925278):  35%|[34m███▌      [0m| 75/213 [1:01:42<1:53:25, 49.31s/it]
Training Epoch: 1/10, step 300/855 completed (loss: 0.034591689705848694):  35%|[34m███▌      [0m| 75/213 [1:01:54<1:53:25, 49.31s/it]
Training Epoch: 1/10, step 301/855 completed (loss: 0.05519739165902138):  35%|[34m███▌      [0m| 75/213 [1:02:07<1:53:25, 49.31s/it] 
Training Epoch: 1/10, step 302/855 completed (loss: 0.05207868292927742):  35%|[34m███▌      [0m| 75/213 [1:02:19<1:53:25, 49.31s/it]
Training Epoch: 1/10, step 302/855 completed (loss: 0.05207868292927742):  36%|[34m███▌      [0m| 76/213 [1:02:31<1:52:37, 49.32s/it]
Training Epoch: 1/10, step 303/855 completed (loss: 0.07825329899787903):  36%|[34m███▌      [0m| 76/213 [1:02:31<1:52:37, 49.32s/it]
Training Epoch: 1/10, step 304/855 completed (loss: 0.07506877928972244):  36%|[34m███▌      [0m| 76/213 [1:02:44<1:52:37, 49.32s/it]
Training Epoch: 1/10, step 305/855 completed (loss: 0.05502358824014664):  36%|[34m███▌      [0m| 76/213 [1:02:56<1:52:37, 49.32s/it]
Training Epoch: 1/10, step 306/855 completed (loss: 0.026401450857520103):  36%|[34m███▌      [0m| 76/213 [1:03:08<1:52:37, 49.32s/it]
Training Epoch: 1/10, step 306/855 completed (loss: 0.026401450857520103):  36%|[34m███▌      [0m| 77/213 [1:03:21<1:51:49, 49.33s/it]
Training Epoch: 1/10, step 307/855 completed (loss: 0.08140413463115692):  36%|[34m███▌      [0m| 77/213 [1:03:21<1:51:49, 49.33s/it] 
Training Epoch: 1/10, step 308/855 completed (loss: 0.06576947122812271):  36%|[34m███▌      [0m| 77/213 [1:03:33<1:51:49, 49.33s/it]
Training Epoch: 1/10, step 309/855 completed (loss: 0.062196336686611176):  36%|[34m███▌      [0m| 77/213 [1:03:45<1:51:49, 49.33s/it]
Training Epoch: 1/10, step 310/855 completed (loss: 0.010369413532316685):  36%|[34m███▌      [0m| 77/213 [1:03:58<1:51:49, 49.33s/it]
Training Epoch: 1/10, step 310/855 completed (loss: 0.010369413532316685):  37%|[34m███▋      [0m| 78/213 [1:04:10<1:50:59, 49.33s/it]
Training Epoch: 1/10, step 311/855 completed (loss: 0.014938047155737877):  37%|[34m███▋      [0m| 78/213 [1:04:10<1:50:59, 49.33s/it]
Training Epoch: 1/10, step 312/855 completed (loss: 0.2190600037574768):  37%|[34m███▋      [0m| 78/213 [1:04:22<1:50:59, 49.33s/it]  
Training Epoch: 1/10, step 313/855 completed (loss: 0.08556181192398071):  37%|[34m███▋      [0m| 78/213 [1:04:35<1:50:59, 49.33s/it]
Training Epoch: 1/10, step 314/855 completed (loss: 0.1305978149175644):  37%|[34m███▋      [0m| 78/213 [1:04:47<1:50:59, 49.33s/it] 
Training Epoch: 1/10, step 314/855 completed (loss: 0.1305978149175644):  37%|[34m███▋      [0m| 79/213 [1:04:59<1:50:09, 49.32s/it]
Training Epoch: 1/10, step 315/855 completed (loss: 0.1512390822172165):  37%|[34m███▋      [0m| 79/213 [1:04:59<1:50:09, 49.32s/it]
Training Epoch: 1/10, step 316/855 completed (loss: 0.04300151765346527):  37%|[34m███▋      [0m| 79/213 [1:05:12<1:50:09, 49.32s/it]
Training Epoch: 1/10, step 317/855 completed (loss: 0.05705081671476364):  37%|[34m███▋      [0m| 79/213 [1:05:24<1:50:09, 49.32s/it]
Training Epoch: 1/10, step 318/855 completed (loss: 0.0223727785050869):  37%|[34m███▋      [0m| 79/213 [1:05:36<1:50:09, 49.32s/it] 
Training Epoch: 1/10, step 318/855 completed (loss: 0.0223727785050869):  38%|[34m███▊      [0m| 80/213 [1:05:49<1:49:19, 49.32s/it]
Training Epoch: 1/10, step 319/855 completed (loss: 0.03879975154995918):  38%|[34m███▊      [0m| 80/213 [1:05:49<1:49:19, 49.32s/it]
Training Epoch: 1/10, step 320/855 completed (loss: 0.04090570658445358):  38%|[34m███▊      [0m| 80/213 [1:06:01<1:49:19, 49.32s/it]
Training Epoch: 1/10, step 321/855 completed (loss: 0.022570066154003143):  38%|[34m███▊      [0m| 80/213 [1:06:13<1:49:19, 49.32s/it]
Training Epoch: 1/10, step 322/855 completed (loss: 0.12336912006139755):  38%|[34m███▊      [0m| 80/213 [1:06:26<1:49:19, 49.32s/it] 
Training Epoch: 1/10, step 322/855 completed (loss: 0.12336912006139755):  38%|[34m███▊      [0m| 81/213 [1:06:38<1:48:29, 49.32s/it]
Training Epoch: 1/10, step 323/855 completed (loss: 0.07898198813199997):  38%|[34m███▊      [0m| 81/213 [1:06:38<1:48:29, 49.32s/it]
Training Epoch: 1/10, step 324/855 completed (loss: 0.08382966369390488):  38%|[34m███▊      [0m| 81/213 [1:06:50<1:48:29, 49.32s/it]
Training Epoch: 1/10, step 325/855 completed (loss: 0.09644880145788193):  38%|[34m███▊      [0m| 81/213 [1:07:03<1:48:29, 49.32s/it]
Training Epoch: 1/10, step 326/855 completed (loss: 0.07818553596735):  38%|[34m███▊      [0m| 81/213 [1:07:15<1:48:29, 49.32s/it]   
Training Epoch: 1/10, step 326/855 completed (loss: 0.07818553596735):  38%|[34m███▊      [0m| 82/213 [1:07:27<1:47:40, 49.32s/it]
Training Epoch: 1/10, step 327/855 completed (loss: 0.13230842351913452):  38%|[34m███▊      [0m| 82/213 [1:07:27<1:47:40, 49.32s/it]
Training Epoch: 1/10, step 328/855 completed (loss: 0.06212785094976425):  38%|[34m███▊      [0m| 82/213 [1:07:40<1:47:40, 49.32s/it]
Training Epoch: 1/10, step 329/855 completed (loss: 0.03457048907876015):  38%|[34m███▊      [0m| 82/213 [1:07:52<1:47:40, 49.32s/it]
Training Epoch: 1/10, step 330/855 completed (loss: 0.059620898216962814):  38%|[34m███▊      [0m| 82/213 [1:08:04<1:47:40, 49.32s/it]
Training Epoch: 1/10, step 330/855 completed (loss: 0.059620898216962814):  39%|[34m███▉      [0m| 83/213 [1:08:17<1:46:52, 49.33s/it]
Training Epoch: 1/10, step 331/855 completed (loss: 0.07106432318687439):  39%|[34m███▉      [0m| 83/213 [1:08:17<1:46:52, 49.33s/it] 
Training Epoch: 1/10, step 332/855 completed (loss: 0.058636147528886795):  39%|[34m███▉      [0m| 83/213 [1:08:29<1:46:52, 49.33s/it]
Training Epoch: 1/10, step 333/855 completed (loss: 0.05038467422127724):  39%|[34m███▉      [0m| 83/213 [1:08:41<1:46:52, 49.33s/it] 
Training Epoch: 1/10, step 334/855 completed (loss: 0.054140716791152954):  39%|[34m███▉      [0m| 83/213 [1:08:54<1:46:52, 49.33s/it]
Training Epoch: 1/10, step 334/855 completed (loss: 0.054140716791152954):  39%|[34m███▉      [0m| 84/213 [1:09:06<1:46:04, 49.34s/it]
Training Epoch: 1/10, step 335/855 completed (loss: 0.07605859637260437):  39%|[34m███▉      [0m| 84/213 [1:09:06<1:46:04, 49.34s/it] 
Training Epoch: 1/10, step 336/855 completed (loss: 0.028160886839032173):  39%|[34m███▉      [0m| 84/213 [1:09:18<1:46:04, 49.34s/it]
Training Epoch: 1/10, step 337/855 completed (loss: 0.026256926357746124):  39%|[34m███▉      [0m| 84/213 [1:09:31<1:46:04, 49.34s/it]
Training Epoch: 1/10, step 338/855 completed (loss: 0.029797956347465515):  39%|[34m███▉      [0m| 84/213 [1:09:43<1:46:04, 49.34s/it]
Training Epoch: 1/10, step 338/855 completed (loss: 0.029797956347465515):  40%|[34m███▉      [0m| 85/213 [1:09:55<1:45:15, 49.34s/it]
Training Epoch: 1/10, step 339/855 completed (loss: 0.07034870237112045):  40%|[34m███▉      [0m| 85/213 [1:09:55<1:45:15, 49.34s/it] 
Training Epoch: 1/10, step 340/855 completed (loss: 0.08405087888240814):  40%|[34m███▉      [0m| 85/213 [1:10:08<1:45:15, 49.34s/it]
Training Epoch: 1/10, step 341/855 completed (loss: 0.08911476284265518):  40%|[34m███▉      [0m| 85/213 [1:10:20<1:45:15, 49.34s/it]
Training Epoch: 1/10, step 342/855 completed (loss: 0.08337898552417755):  40%|[34m███▉      [0m| 85/213 [1:10:32<1:45:15, 49.34s/it]
Training Epoch: 1/10, step 342/855 completed (loss: 0.08337898552417755):  40%|[34m████      [0m| 86/213 [1:10:45<1:44:26, 49.34s/it]
Training Epoch: 1/10, step 343/855 completed (loss: 0.05160607397556305):  40%|[34m████      [0m| 86/213 [1:10:45<1:44:26, 49.34s/it]
Training Epoch: 1/10, step 344/855 completed (loss: 0.0825810432434082):  40%|[34m████      [0m| 86/213 [1:10:57<1:44:26, 49.34s/it] 
Training Epoch: 1/10, step 345/855 completed (loss: 0.04179222136735916):  40%|[34m████      [0m| 86/213 [1:11:09<1:44:26, 49.34s/it]
Training Epoch: 1/10, step 346/855 completed (loss: 0.05448554456233978):  40%|[34m████      [0m| 86/213 [1:11:22<1:44:26, 49.34s/it]
Training Epoch: 1/10, step 346/855 completed (loss: 0.05448554456233978):  41%|[34m████      [0m| 87/213 [1:11:34<1:43:36, 49.34s/it]
Training Epoch: 1/10, step 347/855 completed (loss: 0.08424586057662964):  41%|[34m████      [0m| 87/213 [1:11:34<1:43:36, 49.34s/it]
Training Epoch: 1/10, step 348/855 completed (loss: 0.048482026904821396):  41%|[34m████      [0m| 87/213 [1:11:46<1:43:36, 49.34s/it]
Training Epoch: 1/10, step 349/855 completed (loss: 0.07535353302955627):  41%|[34m████      [0m| 87/213 [1:11:59<1:43:36, 49.34s/it] 
Training Epoch: 1/10, step 350/855 completed (loss: 0.0553847998380661):  41%|[34m████      [0m| 87/213 [1:12:11<1:43:36, 49.34s/it] 
Training Epoch: 1/10, step 350/855 completed (loss: 0.0553847998380661):  41%|[34m████▏     [0m| 88/213 [1:12:23<1:42:46, 49.33s/it]
Training Epoch: 1/10, step 351/855 completed (loss: 0.02836420387029648):  41%|[34m████▏     [0m| 88/213 [1:12:23<1:42:46, 49.33s/it]
Training Epoch: 1/10, step 352/855 completed (loss: 0.050347696989774704):  41%|[34m████▏     [0m| 88/213 [1:12:36<1:42:46, 49.33s/it]
Training Epoch: 1/10, step 353/855 completed (loss: 0.03364000469446182):  41%|[34m████▏     [0m| 88/213 [1:12:48<1:42:46, 49.33s/it] 
Training Epoch: 1/10, step 354/855 completed (loss: 0.02914484776556492):  41%|[34m████▏     [0m| 88/213 [1:13:00<1:42:46, 49.33s/it]
Training Epoch: 1/10, step 354/855 completed (loss: 0.02914484776556492):  42%|[34m████▏     [0m| 89/213 [1:13:13<1:41:57, 49.33s/it]
Training Epoch: 1/10, step 355/855 completed (loss: 0.08244182914495468):  42%|[34m████▏     [0m| 89/213 [1:13:13<1:41:57, 49.33s/it]
Training Epoch: 1/10, step 356/855 completed (loss: 0.10977673530578613):  42%|[34m████▏     [0m| 89/213 [1:13:25<1:41:57, 49.33s/it]
Training Epoch: 1/10, step 357/855 completed (loss: 0.029708361253142357):  42%|[34m████▏     [0m| 89/213 [1:13:37<1:41:57, 49.33s/it]
Training Epoch: 1/10, step 358/855 completed (loss: 0.06211014837026596):  42%|[34m████▏     [0m| 89/213 [1:13:50<1:41:57, 49.33s/it] 
Training Epoch: 1/10, step 358/855 completed (loss: 0.06211014837026596):  42%|[34m████▏     [0m| 90/213 [1:14:02<1:41:07, 49.33s/it]
Training Epoch: 1/10, step 359/855 completed (loss: 0.045663781464099884):  42%|[34m████▏     [0m| 90/213 [1:14:02<1:41:07, 49.33s/it]
Training Epoch: 1/10, step 360/855 completed (loss: 0.0867403969168663):  42%|[34m████▏     [0m| 90/213 [1:14:14<1:41:07, 49.33s/it]  
Training Epoch: 1/10, step 361/855 completed (loss: 0.040625132620334625):  42%|[34m████▏     [0m| 90/213 [1:14:27<1:41:07, 49.33s/it]
Training Epoch: 1/10, step 362/855 completed (loss: 0.07202772051095963):  42%|[34m████▏     [0m| 90/213 [1:14:39<1:41:07, 49.33s/it] 
Training Epoch: 1/10, step 362/855 completed (loss: 0.07202772051095963):  43%|[34m████▎     [0m| 91/213 [1:14:51<1:40:18, 49.33s/it]
Training Epoch: 1/10, step 363/855 completed (loss: 0.05996758118271828):  43%|[34m████▎     [0m| 91/213 [1:14:51<1:40:18, 49.33s/it]
Training Epoch: 1/10, step 364/855 completed (loss: 0.04414095729589462):  43%|[34m████▎     [0m| 91/213 [1:15:04<1:40:18, 49.33s/it]
Training Epoch: 1/10, step 365/855 completed (loss: 0.05851862207055092):  43%|[34m████▎     [0m| 91/213 [1:15:16<1:40:18, 49.33s/it]
Training Epoch: 1/10, step 366/855 completed (loss: 0.04379227012395859):  43%|[34m████▎     [0m| 91/213 [1:15:28<1:40:18, 49.33s/it]
Training Epoch: 1/10, step 366/855 completed (loss: 0.04379227012395859):  43%|[34m████▎     [0m| 92/213 [1:15:41<1:39:29, 49.33s/it]
Training Epoch: 1/10, step 367/855 completed (loss: 0.09563620388507843):  43%|[34m████▎     [0m| 92/213 [1:15:41<1:39:29, 49.33s/it]
Training Epoch: 1/10, step 368/855 completed (loss: 0.0722440779209137):  43%|[34m████▎     [0m| 92/213 [1:15:53<1:39:29, 49.33s/it] 
Training Epoch: 1/10, step 369/855 completed (loss: 0.031696125864982605):  43%|[34m████▎     [0m| 92/213 [1:16:05<1:39:29, 49.33s/it]
Training Epoch: 1/10, step 370/855 completed (loss: 0.03468421474099159):  43%|[34m████▎     [0m| 92/213 [1:16:18<1:39:29, 49.33s/it] 
Training Epoch: 1/10, step 370/855 completed (loss: 0.03468421474099159):  44%|[34m████▎     [0m| 93/213 [1:16:30<1:38:40, 49.33s/it]
Training Epoch: 1/10, step 371/855 completed (loss: 0.03844407945871353):  44%|[34m████▎     [0m| 93/213 [1:16:30<1:38:40, 49.33s/it]
Training Epoch: 1/10, step 372/855 completed (loss: 0.056582413613796234):  44%|[34m████▎     [0m| 93/213 [1:16:42<1:38:40, 49.33s/it]
Training Epoch: 1/10, step 373/855 completed (loss: 0.055976033210754395):  44%|[34m████▎     [0m| 93/213 [1:16:55<1:38:40, 49.33s/it]
Training Epoch: 1/10, step 374/855 completed (loss: 0.056887153536081314):  44%|[34m████▎     [0m| 93/213 [1:17:07<1:38:40, 49.33s/it]
Training Epoch: 1/10, step 374/855 completed (loss: 0.056887153536081314):  44%|[34m████▍     [0m| 94/213 [1:17:19<1:37:50, 49.33s/it]
Training Epoch: 1/10, step 375/855 completed (loss: 0.05841214954853058):  44%|[34m████▍     [0m| 94/213 [1:17:19<1:37:50, 49.33s/it] 
Training Epoch: 1/10, step 376/855 completed (loss: 0.0238125529140234):  44%|[34m████▍     [0m| 94/213 [1:17:32<1:37:50, 49.33s/it] 
Training Epoch: 1/10, step 377/855 completed (loss: 0.08641800284385681):  44%|[34m████▍     [0m| 94/213 [1:17:44<1:37:50, 49.33s/it]
Training Epoch: 1/10, step 378/855 completed (loss: 0.08223515748977661):  44%|[34m████▍     [0m| 94/213 [1:17:56<1:37:50, 49.33s/it]
Training Epoch: 1/10, step 378/855 completed (loss: 0.08223515748977661):  45%|[34m████▍     [0m| 95/213 [1:18:09<1:37:01, 49.34s/it]
Training Epoch: 1/10, step 379/855 completed (loss: 0.0900450348854065):  45%|[34m████▍     [0m| 95/213 [1:18:09<1:37:01, 49.34s/it] 
